"","Gene.name","logFC","logCPM","PValue"
"1","MEGF9",1.63860570104358,6.589375879938,2.96864797748797e-06
"2","IGHG1",3.0458766200835,5.78837417844935,1.19250095573291e-08
"3","IGHM",1.79448044930068,7.90911417204104,8.01804757485022e-08
"4","IGLC2",2.71403233620196,5.46350393418669,2.46741138138161e-19
"5","CSF2RB",2.52154845674219,4.99952983074979,7.13243573568802e-10
"6","VCAN",1.82784371106298,8.76154653547432,5.57831421168475e-06
"7","S100A8",5.13527134883278,13.9196351667279,1.00765981164709e-17
"8","KCTD12",1.32861490663092,5.69439122446916,0.000133028792291566
"9","GK5",-1.03415052629554,5.06101855697841,4.96268160475483e-08
"10","GLIPR2",1.07694140918087,7.00795287050258,1.79219419128902e-08
"11","APLP2",1.19733115042502,8.1052134409725,5.27360332951808e-07
"12","TKT",1.13215838318353,8.54439094412284,1.38247262550269e-05
"13","CORO1C",1.3527958200283,5.61638376919566,2.97460129545727e-10
"14","ISG15",1.90186125267334,6.95328880948983,2.54474262978728e-09
"15","SERF2",1.10729428795097,10.416680081723,0.0054237572172193
"16","IGLV2-23",2.21767970865749,4.46829181428697,0.000823853152719163
"17","RGL1",1.36614547418833,1.91428494683454,6.35590940110029e-05
"18","TYMP",1.3462881633778,7.74913655608261,2.72985064499576e-06
"19","S100A9",3.21338903751553,11.950506116064,1.3794493316655e-14
"20","MX1",2.08316421283808,6.86853972231919,1.40968097826847e-11
"21","ZYX",1.32768636346023,8.30865905429785,0.00363731169062526
"22","IGHG4",5.05692558754197,4.60144383434971,1.12852265994703e-13
"23","IGHV3-23",1.50021628864856,4.95141684635681,0.0015740817733878
"24","UBE2J1",1.18179753109519,7.15122508368159,2.10699640789376e-09
"25","TMEM154",1.54360978926007,6.31928865795804,2.91129310204931e-07
"26","HIST1H2BK",2.53430012361384,5.69497350578804,2.47555765188108e-14
"27","KIAA0319",2.09995436611866,0.169590947576697,0.000424877629973247
"28","IPO11",1.02532511248718,3.66542167563111,5.38437729189747e-05
"29","IFI44L",3.78336875159731,6.07628069384853,3.78457149741036e-14
"30","SNED1",-1.09826951001554,3.02320439157976,0.000346117930745995
"31","IGHA1",2.0933027931654,5.10358192701824,3.89544649436576e-10
"32","IGHV1-24",2.02099482890216,2.77221039759048,0.00287104250375808
"33","RAB31",2.11616902623265,6.99769012073375,1.95470630779558e-15
"34","CSTA",1.66726845610691,6.96376288643565,0.000754967912265372
"35","TLN1",1.05777905659667,9.03256423314381,5.93374977962389e-05
"36","PLXDC2",1.20698627622849,5.69792647319677,8.77708722516668e-08
"37","IFITM2",3.40287923486032,11.3855208612167,1.05837643118391e-09
"38","SYTL3",-1.08618837602303,6.94287664070825,0.00464303853886474
"39","ACTB",1.30248377457567,12.9233191237089,0.00837629797132955
"40","COTL1",1.05973296401254,9.48027489888973,0.00330149012250461
"41","FAM198B",1.68614586081359,3.794320764469,1.42483307846119e-05
"42","XAF1",1.63350469915599,7.61122746430831,3.56525968131287e-05
"43","FCGR2A",2.60726805732063,6.42600462908013,2.7354827587151e-15
"44","OAS3",2.76499443127806,5.89153401209798,3.09007481786959e-09
"45","LAMP2",1.32996816693006,6.01051226899506,3.09498077753539e-11
"46","LST1",1.79377157942986,8.41342640166861,1.26511876158975e-05
"47","FCGR1A",3.17774941319545,4.94522663026102,9.88053678067915e-16
"48","NCF2",1.73773092877442,7.29091483686637,2.02869381978661e-11
"49","IFI27",8.1574059963993,7.06774366220863,5.95746534059852e-39
"50","IFITM3",3.77566538950918,10.4216570778949,4.86282540286634e-14
"51","HCK",1.50689950458765,6.5433156714265,1.36648927816632e-06
"52","CYBB",1.2302382216245,7.56442485826799,0.00032287856913384
"53","OAZ1",1.2785697330742,10.561556519724,6.32709959976031e-05
"54","HPSE",2.1519398490819,4.532107602397,1.59470513250202e-15
"55","CTSZ",1.1058139231829,5.89688449564581,9.18852527042542e-09
"56","RPL3",-1.06397573073718,11.9261683401011,0.000183807059484369
"57","MYL12A",1.08084030210534,10.0968788265019,0.00496786675278504
"58","OAS1",1.68231259488459,5.60960498523817,1.93654708818365e-07
"59","LBH",-1.0369790477181,7.72711089254996,1.54354480731779e-05
"60","IFIT3",3.53279695626669,6.46718712834135,1.57967483051057e-13
"61","ATP6V0B",1.14174057597631,7.93112258901114,0.00106099553487997
"62","IGHG2",3.15313347459093,4.94936955877607,3.01898692016868e-12
"63","IGLV1-47",2.10485131948203,4.10785329310472,0.00178170028533404
"64","SELL",1.08938362193169,9.02116603072983,4.07125297402107e-08
"65","CD14",1.40259734236877,7.26854992890506,7.54129657325929e-06
"66","FAM129A",1.27380787795426,6.97501012805015,1.78520478116214e-05
"67","SOD2",1.75152860685087,8.52607836846766,4.19690384412039e-05
"68","FCGR3B",3.02431659145976,7.83760996209903,5.67334936895052e-06
"69","CLEC12A",1.58093973948024,5.62156742138911,9.73111615677773e-09
"70","CD63",1.43161634407066,7.88180806512152,4.57740285823166e-09
"71","IGLC3",2.71426829150909,7.18505902204656,8.77790518092366e-07
"72","RNASE2",3.68848476587004,4.44948427519273,1.52313043813298e-20
"73","P4HA2",1.56843981563641,0.418060930969901,0.00164627465726139
"74","GNAQ",1.21405295221155,5.71957018847441,1.65142016506934e-06
"75","CHST2",-1.02356723828217,4.74530360790213,0.000785441898276098
"76","CAPG",1.14247029261856,6.24683309948494,0.000104982207153335
"77","RTN3",1.30966105783478,6.81528524186391,5.18138547455941e-09
"78","AIF1",1.15589788149828,8.54596059801966,0.000623254193176914
"79","NFE2",2.87205680242628,5.91183210374961,1.10067630142883e-07
"80","LIMS1",1.18554645395861,7.52576413748514,3.95289911445603e-05
"81","PERP",-1.28377388844922,3.49542389361678,0.00213804103311755
"82","EGR1",1.20117280714362,5.63193214135148,0.00024706146348447
"83","TRIB1",2.49196000980821,5.40475255394955,3.03197056588391e-14
"84","HIST1H2AI",2.17659704083466,1.89721398390855,9.08582797655346e-11
"85","EVI2B",1.33166371105815,7.21513879820134,2.3390880936746e-06
"86","MYBL2",1.49407141457539,1.50906657726135,0.000398276973017631
"87","IGHG3",2.65521405077041,4.43059479264642,2.24366753592076e-12
"88","CDC6",1.66123278529115,0.73443586337655,7.77496760822338e-05
"89","ASAP1",1.03483817124657,5.73393685017436,4.42579869475891e-06
"90","DAP",1.10244763558682,6.05971883851881,9.45311959042279e-06
"91","HIST1H1B",1.85546546923954,2.63825709771804,1.85445783990052e-13
"92","GLDC",1.73586477403156,-0.335782188462683,0.00417228478212131
"93","B3GNT7",-1.82804085012826,3.0999758312944,7.57491532121649e-05
"94","TLR1",1.32555808063653,4.43783711207239,6.8052868904792e-07
"95","GPR132",-1.01925955712969,4.6050996013368,0.00493056480174329
"96","SULT1B1",2.28628885716654,4.24969936528655,1.2468567790515e-09
"97","CHPT1",1.63780025842734,4.70097285007188,3.18272345773607e-07
"98","MZB1",1.93125762268305,3.76697023007005,1.41094651263445e-16
"99","PGD",2.35988848236249,7.50376151266663,1.17082047307117e-12
"100","FLOT1",1.22385606188313,7.02416290425696,6.84423531987748e-08
"101","GLT1D1",2.86755909015879,4.47192949513983,7.20419005396578e-18
"102","CD163",3.59590047899937,6.0157044658536,1.28613737334417e-19
"103","HAL",1.93471134430324,3.02927682356504,1.29436404111898e-05
"104","PDE3A",2.00195957859871,1.30310881797379,0.00182490747445565
"105","LILRA5",3.11496440476226,6.69971341309197,8.29467637787668e-12
"106","TRIM7",1.28730003252711,1.9145007274688,0.000229750402510765
"107","MTURN",1.26875451773796,4.3512313917361,1.3464087404259e-06
"108","ALOX5AP",2.32206068596041,8.40971394156705,1.2953521011508e-06
"109","MYL6",1.21777082560918,10.6117560170715,5.52086506705358e-05
"110","HIST1H2BN",1.25273425932643,3.22767470987243,0.00241572020542616
"111","STAB1",1.4704334362887,4.08996739130261,4.2505713374874e-05
"112","TRIQK",1.47249304108476,2.69930659734082,1.92692269738608e-05
"113","ARHGEF11",1.06308015307069,3.18743426174754,0.00085422145518071
"114","RBM47",1.80944992879705,5.06032267602365,3.49831665463498e-11
"115","DYSF",3.60189547527118,5.48371189864044,1.46477825229311e-24
"116","IDH1",1.17030423014701,3.9914809138035,3.61172383425961e-09
"117","CDK2AP1",1.52307425847444,2.99394142403739,5.90947697310096e-05
"118","HMGB2",1.89556269933771,7.88523720610839,7.85937982429226e-12
"119","LAMTOR4",1.32983685528497,8.28806911752349,0.000580448636719557
"120","CD5",-1.00382882050355,6.79328397369579,0.000312405871391702
"121","HIST1H1C",1.72454514469688,6.65784769555342,9.60077540555457e-12
"122","ATP11A",1.00594494542878,4.75864591253028,0.000392145521321464
"123","S100A4",1.66370835197455,11.206635977241,0.00158101630762657
"124","NEAT1",2.38481060862183,10.1402135677244,1.35753493322004e-09
"125","IGHV3OR16-13",3.12779025807586,-1.06673570956584,0.00484953693412043
"126","RSAD2",4.17952075590599,5.67700739394214,1.90324335500433e-15
"127","HP",6.25786633776358,5.48932231800696,1.24823400249037e-21
"128","FSTL1",2.53276696852588,2.58779480183192,2.94654560538882e-05
"129","NCAPG",1.52620973397833,0.639636326478456,8.99094370442335e-05
"130","GRINA",1.62428026053348,7.27562810645971,0.00124939276602341
"131","RASGRP4",2.0713499567944,4.13072403644475,5.53115288525659e-07
"132","GMFG",1.20463148099403,9.18770747703668,0.00011222800861122
"133","GRN",1.47254753331242,7.54802248876083,3.5184772621385e-12
"134","GNLY",-1.12302109059511,10.7663467969093,0.00269020241743899
"135","LDLR",1.13923865327998,4.56569464299076,3.1551288059314e-05
"136","H2AFJ",1.59322051683834,6.77504983718398,0.000320955293825789
"137","MITF",1.62780938220229,2.88654768119268,8.18885241782389e-06
"138","SNN",1.41486712513246,5.51995529890202,2.86848551544334e-07
"139","RGS2",1.19920007702303,7.45316089579179,1.80215680842175e-05
"140","P2RX1",2.16756289423793,4.77085590024919,2.75813385595933e-13
"141","FAR2",1.12681002877762,2.70800698644414,1.28663408346953e-05
"142","IGLV1-44",1.83608268913471,4.5681220512249,0.00349102239947693
"143","PPBP",2.90480404790475,9.88174488976971,0.000132255280866242
"144","ANPEP",1.55008180749776,5.79669163905194,0.000290235106551967
"145","DEFA3",4.35484952353115,1.89412766755054,6.62581158024096e-05
"146","SKAP2",1.29969076198436,6.30175561071063,7.65378396359512e-07
"147","HIST1H2AC",2.01390761060276,7.87161090734418,0.000682726052266624
"148","GIMAP7",-1.62570271067126,8.44132912380079,8.21168061320446e-08
"149","SEC14L1",1.24955004107995,6.74373359311934,1.02714321939643e-06
"150","NFIL3",2.35018691798033,5.15972918146573,8.15022266084784e-12
"151","GLRX",1.05765057051775,7.22528731334049,2.56871181215851e-05
"152","SCN1B",2.03520309799513,3.68358727691273,0.000102260580436132
"153","LIMK2",1.48277036618437,5.20916443965973,3.01295621073834e-09
"154","MEF2C-AS1",1.08526016826988,1.47405689621899,0.00133326478631294
"155","IL1R2",6.95140745124749,7.52023067399588,1.64052004344872e-21
"156","IGKV1-39",1.65237039720336,1.2358427228767,0.00435899518412716
"157","TECPR2",1.27011999621994,4.329087979369,8.9347735625105e-07
"158","LPCAT2",1.87551090273421,4.10222955647623,6.55785152017812e-10
"159","FOLR3",5.55289582554376,6.46115542194774,2.0760181123448e-13
"160","SCO2",1.63095780605167,4.83703999001337,0.000985292531673386
"161","STX3",2.11883637479448,5.16768890867889,1.99076123745369e-12
"162","CR1",2.80795409915925,4.9838662345924,1.637942328014e-20
"163","RHOB",1.35290459523425,5.99605194977587,3.21503863406496e-06
"164","MOB1B",1.18101360661094,4.63102621621342,3.00979168194433e-07
"165","OTOF",5.09937476971491,2.97574633818689,1.0575737765149e-13
"166","IRF8",1.23004821427696,6.17075869882807,1.01965305630649e-06
"167","PAFAH2",-1.11165523827003,4.39609577859586,2.69747512649581e-05
"168","CPD",1.02235279005942,6.01583563251179,2.57388884723175e-06
"169","IGHV1-18",1.89455223361908,4.40289502511551,0.00244942308907476
"170","DHCR24",1.17349729450538,2.9734837903545,0.00248353966376907
"171","SAT1",1.73625553555793,10.1319941235885,5.23718779131874e-05
"172","SLC6A4",1.08931607221542,1.56534512676769,0.00100282184070157
"173","MSRB1",2.65864948569478,6.1646619626518,1.35170979745644e-15
"174","DDX60L",1.38221850263273,6.19219843046968,1.55916997607343e-07
"175","REPS2",2.57284700298124,3.20502491151057,1.7672832194408e-07
"176","TM6SF1",1.6063373364177,3.65802909856866,3.29694868720029e-06
"177","LINC00937",1.87894945795051,3.95927416009835,2.04764359684566e-05
"178","ANO6",1.1804949029012,5.97822142716485,4.50435682412876e-10
"179","SNX3",1.2768274656192,7.74570338025216,0.000103893332560179
"180","CPEB4",1.09255215191739,5.23247689246189,3.73388776848017e-06
"181","TK1",2.07479018693969,1.00059063637891,5.67545215684496e-09
"182","C4orf3",1.01929701002417,8.13776234126624,0.000398336383830821
"183","TXNDC17",1.03665668785666,5.9452170662665,0.00153436967702659
"184","S100A12",4.68289552134177,10.3906594654661,4.50235507191068e-14
"185","HECW2",1.411384403632,1.08829865025068,0.000191508124411644
"186","DAPK2",1.43825625288297,3.26594375341257,9.86628033736732e-06
"187","FAM102A",-1.19181652858288,5.90064345169473,1.52862442977796e-06
"188","MYLK",2.45399970063543,4.88832117918682,1.82405455104024e-07
"189","DENND3",1.23631372227686,5.80199235641679,1.27753772551386e-06
"190","DUSP3",1.47554126033315,4.44385967369428,6.23948797569123e-12
"191","IRAK3",2.00415994656068,5.78842898088945,1.72534262589684e-11
"192","HBD",4.2286539383929,3.2424019875422,4.62017024681333e-09
"193","KIF11",1.02983146548356,1.24080763700591,0.00280659726012437
"194","GSN",2.31100924533938,6.00291928309085,4.19323652598157e-13
"195","PDE2A",2.12288914113672,1.44560430110731,4.66003150012702e-07
"196","ITM2B",1.29879407721663,10.1849905212596,0.000462393088343013
"197","RAB27B",1.6878216184293,5.20422907764447,3.5166967851539e-06
"198","SPARC",2.56634115133934,7.15451281325389,2.85945347907473e-05
"199","EGLN3",1.52136700178436,2.3627970203635,9.11673616180982e-05
"200","NT5M",1.67643502764306,2.25524262201971,1.31930709412394e-05
"201","DIAPH3",1.59398176713787,-0.844806299419388,0.00393484827660717
"202","FBXL5",1.02530874141012,6.76168404750575,7.20034036571766e-08
"203","TPM1",2.73082136422105,5.86494548110354,1.19465343266438e-10
"204","IGHA2",1.63336723062176,3.13996494445867,1.44779682520118e-05
"205","KIF2C",1.66377683296439,-0.0560208730130777,0.00433287051530814
"206","FBLN7",-1.51490266280103,3.91876825355545,0.000457462520975163
"207","MKI67",2.34810239098652,2.82551750661562,1.24623502408869e-07
"208","ARRDC2",-1.04426045530148,6.03640884923897,8.17886998226517e-07
"209","BST1",2.35093506820529,5.02450662896996,6.66675987292664e-11
"210","GNB4",1.15466071486294,4.21206723366386,5.89786429126839e-07
"211","S100A6",2.00235287271293,11.3107863656637,4.18361595512539e-05
"212","RETN",2.09943734885072,4.40254448953246,5.56186233922515e-05
"213","RNF24",1.8662886714347,5.64273526974259,4.67653006451806e-15
"214","CCR3",1.62343847860823,0.0571813025900911,0.00710388060902044
"215","STEAP4",3.62177126583316,4.4492385955261,1.15852567972252e-07
"216","VSTM4",1.85463260890476,0.886494006329205,0.000692463603530714
"217","ITGB3",2.75001762180041,5.10698823698001,1.32169461773583e-05
"218","GMPR",2.48171476939336,4.8387739051334,4.82041788575282e-05
"219","ITGA7",3.80491832558079,1.68307149184303,6.58469082514177e-09
"220","SLC19A1",1.64338744069313,3.39990685034289,5.24199424064714e-07
"221","SLC22A16",2.14866426102554,0.0452808128655544,5.68198274454717e-05
"222","IFI6",2.02032017554942,6.77488257323866,3.38778189354183e-09
"223","HERC6",1.19492323913502,4.55261579342384,0.000162519537538464
"224","LYN",1.10319323433696,7.90634025935469,2.69908962518688e-06
"225","CTNNA1",1.05635772128063,5.46846731764263,3.71722343764343e-07
"226","LRRC25",1.22813531174574,5.41616137413623,0.000139468341195634
"227","CD302",1.30680110912819,4.66453979169079,0.00138818032903895
"228","ABCA1",1.60248029609642,4.83681544553322,0.000113569886174336
"229","DLEU2",1.06550313360033,3.79608092763223,0.000242667161828585
"230","F13A1",2.44483388340818,6.82907026626004,7.42297936127337e-07
"231","MARCH1",1.11699710228483,5.75574530293588,0.000302859663549645
"232","NPL",2.071308323749,4.33224204853854,1.16074443508342e-12
"233","NAMPT",2.81667230552502,8.30616302876852,3.5376060867357e-10
"234","C1orf162",1.34405203081717,7.45200673721617,5.91266968382747e-05
"235","CD1D",1.14402656940639,4.16063643422028,0.00229187048394318
"236","TSPO",2.02008405719256,9.08639839229372,7.36311243683857e-08
"237","CTSB",1.01794328662177,7.65239845534882,3.57758569450303e-07
"238","ACTN1",1.34112311153134,7.43691272067535,6.23084144492067e-06
"239","CEACAM3",3.84092436673771,3.54105611862564,1.90766104708985e-11
"240","SERPINA1",1.95904374959346,8.13428185020114,2.05423321060767e-07
"241","IGKV2D-28",1.61236337775923,1.23596658280321,9.65948589037275e-05
"242","HSPA1B",1.08348046838511,3.67047180106779,0.00099340128510726
"243","WDFY3",2.05268990273277,4.05709273702501,5.23643702684517e-10
"244","EMILIN2",1.27100799486927,5.80148509137607,1.02732479225362e-06
"245","JDP2",2.7311548878808,4.05665044087294,1.96129716874583e-16
"246","SH3PXD2B",1.81544060277893,0.801547661908673,4.95538126932574e-07
"247","PYGL",2.96904043086011,5.9314478257376,1.06204543513833e-12
"248","IL1R1",1.31477434927019,2.20358298147212,0.00648851910217324
"249","B4GALT5",1.79552751921034,5.32418043965871,9.67862662437107e-11
"250","SERPINB1",1.43536565604634,8.25280721552013,1.23838217875374e-07
"251","TSC22D3",1.16129070681755,9.82867993015653,0.00382174109305283
"252","SEPT4",2.21807260604864,2.82448874204015,1.26404211361537e-08
"253","MAP2",1.57042915432791,0.824877812590569,0.00405688992790442
"254","MEFV",1.62101322117467,4.83521758389523,3.74744284945154e-05
"255","NT5C3A",1.10925385183072,6.79724708979922,0.000384246129923617
"256","DERL3",2.05172182092924,2.59073101711622,1.55245299936741e-08
"257","IGHV3-33",2.16826985250149,3.70594019759787,9.79215720517535e-05
"258","TLR2",1.92577642532171,5.54139430584869,3.97824703830012e-09
"259","TP53INP1",1.31981278879825,5.04562398644126,1.13804638406367e-07
"260","TALDO1",1.91994883018371,8.26209417526709,5.32542463996966e-08
"261","FERMT3",1.41427413193229,7.78069393936566,7.29508947408396e-08
"262","ADM",3.23792135774301,4.63428509035147,3.30284709022238e-15
"263","TECR",-1.21240400480162,7.1500567955014,0.00608357245323304
"264","GAS7",1.20833144961642,5.9428394843475,3.18831751403702e-07
"265","SORT1",2.14129881014107,4.71289052963071,5.90370303972877e-10
"266","PDE3B",-1.13110409493685,6.59136549744543,6.52490393493361e-06
"267","CPPED1",2.02412411004902,6.08188430751944,2.43272988185332e-09
"268","HGSNAT",-1.26491998048741,5.18468754292778,7.4352252730478e-05
"269","CALM3",1.04770508486439,8.03143172753387,0.000671840075658435
"270","NDST1",1.68397429420758,3.37996283697409,6.39079090074999e-09
"271","RSU1",1.24968859464861,6.81634925526257,2.94367108108785e-07
"272","ENTPD1",1.53176982133435,5.10708968954928,2.49077274223929e-08
"273","NAIP",2.0556042727242,5.93604115562451,1.56369605247856e-12
"274","GM2A",1.21176714417985,5.11123308225435,2.7721075428005e-06
"275","TNFRSF17",1.55029638649704,0.784791623016444,0.00041898944947908
"276","HIST2H2AA4",2.26849782043655,5.45457475265607,0.000452441870446867
"277","EPSTI1",1.49222929429813,6.22880736358568,2.07470414409112e-11
"278","ANP32A",1.59996226680474,7.96882145801979,3.05998487711418e-08
"279","MICU1",1.13342559910138,5.30390381007231,1.34988334443419e-09
"280","RNASE1",3.79228970587217,2.87547014986925,3.76848178125729e-09
"281","CLEC4D",2.47697890575881,3.27750340628162,1.11545917678725e-09
"282","PARP9",1.5633292571826,6.23930062313373,1.64293328639699e-09
"283","PLBD1",2.85066952231199,6.76982032793417,1.23465561252818e-17
"284","MAP2K6",1.07273497807842,4.33398014586604,0.000633924288915477
"285","DAB2",1.39584258473651,5.13014081641977,4.44012423958221e-05
"286","SAPCD2",1.5105699847818,0.667251056388328,0.000728958864122383
"287","CKAP4",1.60446972911551,6.10617837478363,1.25510259227235e-10
"288","RNF130",1.50028976936677,7.0867681518294,1.44223295606868e-07
"289","MARCO",1.24149260922546,3.22999680336652,0.00104900268784372
"290","USP32",1.06558353962771,5.00578890191132,2.05872178695646e-08
"291","OAS2",1.47760993872482,6.4070121014204,1.7551380389369e-05
"292","AIM2",1.4642097006493,3.51339709538163,6.4877502780629e-05
"293","SMOX",2.13794143179752,4.99055759807692,5.49858454628214e-05
"294","CD151",2.1645718641942,6.11550034864004,1.49386995455118e-08
"295","TPM4",1.42203379670309,8.14952523126546,3.65882146952231e-07
"296","MAPK14",1.06871081302025,6.09510455503842,0.000383773571438477
"297","FGFBP2",-1.10856511095447,8.07791175485723,5.29607285275439e-05
"298","FCER1G",2.09277089033179,9.28570853424547,2.0540463056794e-05
"299","PDGFC",1.54616240354018,2.14895916314329,2.82741132861362e-07
"300","HK2",2.37234571567024,4.26435333947521,2.87941426345125e-12
"301","PRRG4",2.48809815820705,3.32089738770872,1.25679627644569e-19
"302","TUBA8",2.03416417565845,4.12273513246782,0.00725373548022683
"303","IGLV4-69",1.99672488091344,3.11765254987191,0.00360116972175011
"304","MTPN",1.03717329181382,7.90776009185782,0.000480729829633475
"305","CCR7",-1.61725647083552,8.05503143033447,0.000383193958374602
"306","GGT5",2.43311756455333,-0.158981077825517,0.000622510456429899
"307","NUSAP1",1.25124284701052,2.20296567265549,2.67049457850418e-06
"308","PDGFA",1.69743850658453,3.82081569824591,8.50155509264423e-05
"309","STAT4",-1.18449986509833,6.23238712505208,4.6252842406743e-06
"310","SIGLEC1",4.53911533618976,3.72891041223301,5.13432859596758e-13
"311","PF4",2.75477817515759,7.89951683321939,8.58994988964813e-05
"312","YBX3",1.06117813761437,6.07781168058408,9.48412944815945e-08
"313","SEMA4A",1.7966506247628,4.49386968483439,3.47903825358594e-11
"314","LILRA6",2.25548765492044,4.51120397399015,3.33851570800859e-11
"315","KLHL14",1.32549424340775,2.10859786835258,6.7759468241563e-05
"316","MAPK3",1.02840747318064,4.35385947928878,2.29839981481404e-06
"317","TUBB1",2.1138176775579,7.92590056368609,0.000603004642684311
"318","RAB3C",2.31029774837543,0.78186805218774,0.000163852855868987
"319","RUFY1",1.31847394240666,6.5244031651708,4.07390586221717e-06
"320","HIST1H2AL",1.37426094017094,1.37017851863374,0.00574386588335231
"321","VCL",1.4499758004682,7.32670861888834,2.40736980609994e-06
"322","IGHV3-21",1.77939946256423,4.53136820285786,0.00184784388247231
"323","MARCH2",1.72407329943668,5.3608660310468,9.78358487963852e-08
"324","RRM2",1.62981571245879,1.34097809547343,0.000628897841609676
"325","FGD4",1.52739549571662,3.95486307093338,5.94067051166465e-08
"326","CCR2",1.35878290658036,4.1330637676097,0.00206829466174304
"327","CALD1",2.41863359395201,3.57107760161294,2.26088414819625e-09
"328","PROSER2",1.34461378710455,0.961627974347372,0.000757345726179119
"329","NCKIPSD",1.01661520894364,3.41200639305133,1.32762488096305e-05
"330","UPP1",1.26017609322954,7.48788372794365,0.00039605182463806
"331","SH3BGRL2",2.29731719561818,4.46526263978232,5.87529518647134e-06
"332","SAMD9L",1.05023538909361,6.6708987059478,0.0072713858544959
"333","UBALD2",1.44354180926463,6.63794360673916,2.83669734494857e-08
"334","ULK1",1.01411357250226,4.76989717892008,0.000130303917675488
"335","PAPSS1",1.01511245478635,5.04918688941336,1.61594567865739e-06
"336","AKIRIN2",1.04634664564224,6.48089385036956,0.00310425332125616
"337","EIF2AK2",1.15713254894981,6.53796021273569,5.58535498948762e-07
"338","SIRPA",1.76899021042853,5.08491749732713,3.62724059334741e-09
"339","CARD16",1.39574786695142,7.47472372719458,4.35859813776764e-05
"340","SECTM1",1.51095517703865,4.315915470997,5.13793612075035e-05
"341","SIRPB1",2.09257822000965,5.05434406093206,1.73933350037396e-09
"342","LAYN",-2.01357286130756,1.46391912896098,0.000938772749474623
"343","PAK1",1.13540998991219,5.92377370663155,6.09278946588058e-07
"344","LMO2",1.45941907445426,4.60833780191282,2.15513562653604e-05
"345","YWHAH",2.08284014211035,7.06295764226398,2.02690738094118e-10
"346","TLR7",1.34119373621073,2.86352993942586,0.00160264663252565
"347","TRIM22",1.01959131926414,7.36099432556813,1.70237157667042e-11
"348","RGS18",1.81468426055124,7.34520544731412,0.00358665206366384
"349","TYROBP",1.39493849343116,10.2319063546235,0.000339546617857985
