"","Gene.name","logFC","logCPM","PValue"
"697","PPARG",1.68589951767045,1.71348404304473,0.00149731919386846
"698","AR",1.71955854125544,-0.0206892991343247,0.00286527907807389
"699","ANK1",1.44099027728154,2.82229426671605,1.89437593671932e-09
"700","ARID5A",-1.18279726893748,6.83369943020972,0.0049861886936223
"701","GAS6",1.77420971505903,1.92880751066199,1.08941603766602e-08
"702","TMEM170B",1.5740483439948,4.28814015137189,1.42956986791869e-05
"703","SLC22A13",1.94202698596562,-1.89181368992513,0.00130419065982297
"704","FAM200B",1.21849669308735,6.05674377707093,0.000765498048227289
"705","CLEC1A",1.77592961541102,-0.410567300105254,0.00312837831424418
"706","ANKRD22",4.44907535306035,2.62984744012786,1.70609188264837e-15
"707","KCNE1",2.83812366649907,2.96537017919069,3.28045285197619e-17
"708","CD247",-1.32889063185487,8.38904271327299,1.75541573569955e-09
"709","TREML1",3.26560130078847,6.21725241394716,1.48227115806269e-06
"710","ALPK1",2.01010965353504,4.17601551683614,1.3872391667402e-09
"711","FAXDC2",2.49357051297044,4.46737618475455,1.66946620342011e-07
"712","KLRF1",-1.22341946282471,5.84343148884184,0.000126334978976493
"713","FAM126B",1.00049526530201,5.61067588650577,1.62062237760026e-05
"714","IFIT1",4.21581537106806,5.33770478918386,2.4881386159684e-14
"715","ASGR2",1.63458272470843,4.14823328679315,5.47177418461307e-08
"716","PLA2G12A",1.20523080030083,5.28683353659257,0.000214906387984364
"717","SP6",2.05832313941078,-1.19596444918218,0.00638857597349519
"718","TNNI2",1.92656838689538,3.09243821597939,5.65539582826145e-07
"719","PF4V1",2.08902663571956,4.82330808537296,0.000565938734539935
"720","RHD",2.17110412461351,1.89530996790094,8.37715515203129e-06
"721","MEIS1",1.57937762719405,3.27594769518422,0.00169176616907905
"722","CHST15",1.59668140720091,4.63921086075125,3.19780101320295e-10
"723","BLOC1S1",1.3553496134391,6.72739089729682,0.000871784911444557
"724","DNM3",1.62561000499603,3.35678769629969,2.36095555501018e-05
"725","ZNF416",-1.10957543199724,1.76574899614235,0.000349142772411061
"726","TBXAS1",1.44631841107237,5.87780330490918,1.22681402250976e-08
"727","FRAT2",1.49182264520637,4.61813527796431,1.50707875831918e-07
"728","TRDC",-1.10944072584362,5.65962105619444,0.000854852449804946
"729","BLVRB",1.11537470140055,6.09673248096241,0.000463865601360439
"730","MS4A4A",2.62534388858672,3.20528434860012,1.9734966115934e-21
"731","SNX10",1.74943455818469,6.33478209084232,1.4555183698361e-09
"732","PRSS27",1.69212235579257,0.345015119730614,0.00060169661907941
"733","LAPTM4B",1.33721777317338,2.33537772943251,1.26196590213557e-07
"734","PHC2",2.85452540367409,6.19460224380819,5.13315898803088e-16
"735","OR2W3",2.10811897967639,-1.5099537157939,0.00322752044239408
"736","ESAM",2.2879792542387,5.2635022600701,0.000256404576566817
"737","CARD6",1.34523255381284,3.30738350468049,7.98808631537479e-09
"738","LY96",3.00850964774858,5.75927063460316,8.03441670057064e-10
"739","TNFSF13B",1.79524692373431,6.19980606429807,6.12839354346972e-09
"740","LY86-AS1",1.00449359260686,1.22950917116994,0.00036969061251889
"741","KLHDC8B",2.54628422454831,3.09081515546626,9.16773070434154e-15
"742","NAB2",-1.35913111984002,2.43087678649027,0.000854493989164819
"743","NEIL1",-1.1928925485098,4.46350788213228,0.00107821291644859
"744","MSRB2",1.97369179154721,4.15871610047251,1.3762697894991e-11
"745","PDLIM7",2.11523303114202,5.34383575616345,4.83818526909536e-05
"746","PGF",1.7655420357591,0.1416537943019,0.00257343692584265
"747","BMP6",1.69201130487576,1.66754333317659,0.00281635676286974
"748","ALOX5",1.55030320534328,5.90443401960241,3.25212847384185e-12
"749","TIMD4",1.0988842986834,-0.181802256896649,0.00763967641153013
"750","DBP",-1.12323589035366,3.5780994018089,1.73874947590361e-07
"751","APOBEC3A",1.79706445658976,5.50827998817499,1.72840848395084e-05
"752","HK3",1.70187527024412,4.77882228449925,2.21011090501151e-08
"753","PLIN3",1.4016713519897,5.60506231185643,7.7757056101373e-07
"754","SLC24A4",1.00188269094056,3.48668622579788,0.000423856047744655
"755","HIST2H4B",2.02065556256852,1.55933945502324,0.00462109463270187
"756","STXBP2",2.42480924676611,7.71581081760103,2.3987569472419e-05
"757","CEACAM1",2.37040271491006,2.49543137779886,4.69064270669445e-08
"758","GYG1",1.23253576696135,6.07823325130838,0.000123485229353871
"759","GPR160",1.13109274761077,3.78571115826689,1.50679180863119e-05
"760","DKK3",-1.2628596680412,1.31364677349146,0.00722195570277367
"761","NOP10",1.6768435023034,7.79342309533967,0.000409456802082154
"762","LILRB4",1.15245489979479,4.11798474252037,0.000456570755746424
"763","MFSD1",1.14116924554543,6.34575053868719,2.60758121228582e-07
"764","FAM20A",2.66824798362875,2.47057599745621,2.75942422270826e-11
"765","G6PD",1.24940227618101,6.249530899971,1.62720974665462e-05
"766","GK",1.52890986509012,5.10928989601857,0.00404567486855444
"767","ZNF516",1.34785622557891,4.0938863207546,7.27088767350129e-08
"768","MFAP3L",1.49246954331645,3.35193080729027,0.00389606976357584
"769","NACC2",1.18209147028812,4.69529005491422,6.82723301636033e-06
"770","NSUN7",2.04942879008976,2.31746044138434,0.000100654326202327
"771","WFDC1",5.8317770702694,3.55875294895258,2.45625062932181e-09
"772","CYP27A1",1.17712474414902,3.71173561914938,0.00136674794024643
"773","SLC40A1",1.38228950052117,5.77548313312193,7.15870159294848e-05
"774","UBE2D1",1.45667589447363,6.1638020701056,0.000139400243718432
"775","BCL6",2.49958985129702,5.76903476384762,4.71092164620171e-13
"776","SLC1A3",2.36905215679425,1.02812748516892,3.01301937394737e-07
"777","ALDH3B1",1.29177964120704,4.25588381284512,2.17043397878935e-05
"778","CKLF",1.81796674405108,6.69722143054341,3.06097086096142e-05
"779","HIST1H2AJ",2.248253969062,0.417971365510742,1.24864917110304e-06
"780","NQO2",1.08955509954703,5.37422343854562,0.000374339664350875
"781","IGHV3-48",2.10431448021266,3.20154721887328,0.000128253290922561
"782","HCAR3",1.69721189494755,3.14463397017798,0.00384524081710592
"783","BCL2A1",1.54757156928131,7.68019072336368,0.00523158671067192
"784","SIGLEC5",2.30217369590758,2.51402137533996,9.89621418746664e-05
"785","EGFL7",3.59710268136448,3.72951949734034,4.65486195967359e-05
"786","C5AR1",2.42304990234521,6.88020657095273,3.58847614805247e-11
"787","MYO7A",1.11350452310045,0.806003702762002,0.00590013409939989
"788","CTTN",2.11905857707176,4.16729895419882,4.7247272719989e-05
"789","NCF4",2.60305175203481,6.31958334388233,5.56341883053685e-14
"790","TCL1A",1.38056368603481,6.03088579724229,0.00224190963047343
"791","PILRA",1.68179450126898,6.28533803531795,4.41766803918146e-07
"792","MARC1",3.6045511260873,4.40115513920826,2.5792778805736e-16
"793","CDC42EP2",1.25477452575868,2.38225535152207,0.00254984700230856
"794","SLC8A1",1.92721697726659,4.80156980482706,5.4582967412813e-11
"795","AC147651.4",1.26510408633352,2.53613957649035,4.3529271122797e-06
"796","OPLAH",3.1295397723074,1.05931066816024,7.07642448505696e-11
"797","KIAA1257",1.52676632357966,1.64202677758564,0.00247987821844019
"798","SH3TC2",2.10330529305824,1.9521450883267,2.24221877675217e-05
"799","SYN2",2.55307869088987,0.155406312518552,5.66133000601045e-07
"800","TSEN54",-1.12294128450072,6.02537360243079,7.54715001933869e-07
"801","CMSS1",-1.19662915800795,4.43675786783469,0.00203367687653378
"802","SDC4",2.03963886039753,3.38333163001862,4.6501181626799e-05
"803","STRN4",1.07097207538042,4.64511918038872,8.84859706592456e-07
"804","PLB1",1.38491718769748,2.44392615398558,2.22228721365111e-07
"805","ABHD5",1.56257235608017,4.97115007475605,0.000263655906135063
"806","HIP1",1.25619437108706,4.58122142303356,4.86533800195021e-09
"807","NELL2",-1.60544068324017,5.80800346683419,3.2877586214691e-09
"808","IGF2BP2",1.51799559415242,3.07340349095738,3.40921655726907e-07
"809","ENDOD1",1.17696968644925,5.36915173736405,2.44624788223763e-11
"810","AGFG1",1.24556499114687,5.75422733424748,1.92874974475529e-06
"811","NUDT5",1.34409432525191,6.08247990970546,0.000225772500492996
"812","VWF",2.00093148079726,1.53533560292835,3.07195186668163e-07
"813","VEPH1",2.00000772402473,1.53917004858242,0.00177848977604825
"814","RRAGD",1.80019660717349,3.16733272729412,4.52009526514925e-12
"815","EXOSC4",1.05526370385608,4.6689012462965,0.00301675328849865
"816","ASAP2",1.7980448199661,1.68332397778508,0.00140696207566468
"817","ALDH7A1",1.10882787878725,0.867089372470515,0.00476359347193907
"818","PROS1",3.20247179916993,3.25060988113274,1.13845694746676e-08
"819","ADAM9",1.73434508225128,3.68826521708783,1.43839953524322e-09
"820","NRCAM",-1.45204857426834,1.89535485128497,0.000644552980483254
"821","HIST1H2BG",1.39351117939509,3.00966183151454,0.00532122403981214
"822","DTL",1.39168944914924,0.595922149990562,0.0018180914612416
"823","GAB2",1.0347185292191,4.55287450173784,0.000572459961676629
"824","RNASE3",3.85032801937535,0.591898473363607,4.46484527030872e-10
"825","ACER3",1.02394578914474,4.53173588512072,6.33722650068729e-10
"826","PRTFDC1",2.14445071744341,1.48936316627325,8.11205214931936e-07
"827","ARHGAP18",1.21764164981505,5.41755826625462,1.57837121001684e-05
"828","INSL3",1.26125481417776,0.817827574815217,0.000109399168680931
"829","PGRMC1",1.63759983919526,6.15822171974057,2.45533724569137e-06
"830","TIMP2",1.93752967122287,5.32587499915698,1.04303793300981e-12
"831","C1QB",3.68200899648502,3.03629604101638,2.57265663196061e-10
"832","CEACAM4",4.64640208702751,4.76341274537845,1.03788982917695e-16
"833","PSTPIP2",1.7774933856416,5.66735530416512,2.94381648387015e-09
"834","SKA3",1.48269286824748,0.265675861022796,0.000207798108285268
"835","PLIN4",1.77906743595606,0.57772697371983,0.000530933374787477
"836","ACSS2",1.28823157382318,3.9666955611822,9.80944550773627e-06
"837","ABCC4",1.40085044477241,3.81600090973817,3.93819929013044e-09
"838","MBOAT2",2.45905030458825,2.98122768081268,7.08556612126676e-12
"839","LILRA1",1.09384812402406,4.37622396758842,0.000697240947099751
"840","KIF13A",1.32404987267763,4.05441117644955,2.64007948965078e-05
"841","ADORA3",1.47016635434831,-0.0709261439311445,0.00447436445959499
"842","LINC00664",2.11793206078801,0.298254493855331,0.00205853401929952
"843","KLRB1",-1.66779555320149,7.78776483889877,1.31398960165527e-05
"844","MED12L",1.83333703223828,1.01510683102697,2.93136186394977e-06
"845","TROAP",2.01696898906771,-0.265629405060603,2.30302933677811e-05
"846","DDAH2",1.24721797227398,5.62695794000439,0.000151809909113612
"847","ACTN2",2.45154297821749,-0.805563000442761,0.000870267468164556
"848","IGF2BP3",2.30802775327669,2.91580688456581,1.02878848000067e-06
"849","CREB5",2.98074024905732,5.12275950185881,8.28892099424965e-13
"850","ETS2",1.57713653340741,5.52870806121457,1.30136939919315e-07
"851","CTIF",1.21130166054681,2.34534267533511,4.49153875365648e-08
"852","CYP19A1",2.50096477057554,0.17260554484938,6.47168780119381e-05
"853","HIST1H2BD",2.80266160736873,3.35904420212471,2.40205717075965e-16
"854","GNAL",-1.30368841161777,2.56316475903952,0.000890431548494384
"855","LGR6",-1.2123976100659,3.73627328345721,0.000438899789105072
"856","SLC4A10",-1.52392146297583,2.44461403087818,6.37285608180935e-05
"857","KLF9",1.01067900251552,6.20549015650747,8.25806371106268e-07
"858","IL1RAP",1.2239775870067,3.92073652554388,6.89654506683329e-08
"859","C19orf38",1.69499925093993,5.77806306801769,2.34233743240447e-07
"860","CLCN4",1.25798132882122,1.77388891303552,0.000793981577173202
"861","IL1B",-4.21213966278679,8.82154610994742,0.000667756192709088
"862","SMIM5",2.26930496415421,3.80598212700965,0.000147683396109687
"863","SGMS2",1.36984132843968,2.49029930030215,1.80361232148741e-07
"864","ECM1",2.90462301674374,0.637481419580641,5.78548512110942e-07
"865","MOXD1",1.33789221986984,0.172921635087823,0.000156775774650475
"866","NFE4",6.02460237571696,3.17930175586555,1.76003451795642e-10
"867","DUSP14",-1.06072979000758,3.00410985863056,0.000130885746630649
"868","ADAMTSL4",1.22923271412445,2.78949447336605,1.06590939801212e-06
"869","MME",3.68121439487345,4.43917828020377,1.12082281445768e-09
"870","KIAA1324L",-1.20992907858607,2.76507836325907,0.000310111412481148
"871","S1PR5",-1.22887391578244,6.30226755963144,2.31423683444215e-06
"872","WASF1",1.2768806401659,2.39206877562432,0.00298171504552234
"873","UNC13B",2.17083360646251,0.296077107545699,2.89560542015685e-08
"874","SYN3",1.24252584981778,-0.298490193570148,0.00275412508988281
"875","HGF",2.32446226188007,2.25100300151369,4.96897261057713e-09
"876","CXCR3",-2.09870690996796,5.37154686287202,0.00049295394611109
"877","TMEM140",1.78283245241582,5.30011957044797,1.02255888307176e-05
"878","LEPR",1.17135788940728,2.39186547370427,0.000269342225082984
"879","PRCD",1.56652570232121,2.14075147644395,0.000880151496531106
"880","ZNF438",1.16531665732195,3.6192128104634,0.000237087323334561
"881","CRAT",1.25407912352692,4.07499998173702,9.68527108479013e-05
"882","IMPA2",2.048490377247,4.24832469877477,6.48127684572477e-09
"883","MAFG",1.22355689547674,4.27449031326365,4.68755089768775e-07
"884","TSPAN9",2.07200942383332,2.34601277940297,9.64283135331974e-06
"885","WIPI1",1.47192190343395,4.39506591984489,1.35528227701555e-05
"886","MICALL2",1.30777027349241,1.64112754705795,0.000186243678934924
"887","IFIT2",2.26602622805145,6.08784667973913,4.44108176682242e-08
"888","DLG4",1.12702019207507,2.23092593781494,9.03449444371682e-07
"889","SPOCD1",2.38707426514534,3.04556016663809,3.921283952116e-07
"890","DHRS9",2.74582348911034,2.97620822236305,6.84280424121683e-07
"891","FEZ1",-1.45995604014506,4.02576633806573,0.000156972928899313
"892","ANKRD55",1.69535048602009,3.78253393948819,6.23313642632166e-05
"893","PROK2",3.57473402205546,5.37581457510689,3.0244989964743e-10
"894","ETV7",1.76105803147875,1.89670692316208,3.64280738898988e-05
"895","ACER2",1.91645821345664,0.875818865243944,4.41889122455774e-05
"896","DNM1",1.89979784993295,0.63925970684183,0.000626976224756916
"897","NR6A1",1.18228736014521,1.35251312985125,0.00170887383688421
"898","KIF3C",1.2460303271911,2.17097057629572,3.74808506372957e-06
"899","ITGA2",1.34851473047689,1.30428773306514,0.00410488222667247
"900","ST14",1.44942222328905,2.99382955378103,3.88352184884356e-08
"901","USP18",1.62862512714201,2.69265369004362,7.92188792800741e-07
"902","ADAP2",1.14320248262587,4.10595284933975,8.24550964159705e-05
"903","EDAR",-1.07611746569994,1.62660465267161,0.000741130181956328
"904","APBB1",-1.06018343707581,5.48921667474557,2.65735688679218e-05
"905","LILRB3",2.71755676766077,5.75630272829425,5.1452373130191e-10
"906","KEL",2.67626864358679,-0.997557433870241,0.00107012342016033
"907","SYTL4",2.63417685944704,2.21017772552825,1.83772647538384e-05
"908","SH3YL1",-1.03952628380546,5.79371522360547,0.000286841179541635
"909","RBPMS2",2.6384592534471,3.06770091749864,5.90010535280602e-06
"910","TNXB",1.54300545004952,1.19533532549738,4.26749818519096e-06
"911","NHSL2",1.10508616320399,3.90524905102809,0.000620864396685402
"912","TOM1L1",1.54352864203512,0.460902586077037,0.00361421715100353
"913","CYTH3",-1.18060411342462,3.38648517966643,2.47489180162168e-06
"914","AGTRAP",1.85816769765674,6.99212734287144,5.19709800875842e-07
"915","EFNA1",-1.60127821504202,1.70005993847676,0.00548315432673745
"916","MYOF",1.16664041311577,3.95045138594188,0.00163616482876542
"917","KIAA1324",1.07253910704024,3.12969160816271,0.000629142258029906
"918","FASLG",-1.9786319491312,3.52142230467225,7.75152333604074e-07
"919","GADD45A",1.87103626518192,5.21027957094024,4.33612884178409e-09
"920","PSD3",1.06369637827119,1.72426225760479,0.000951070564416175
"921","SMAD1",1.25433364109184,1.99549743947712,6.77589855154771e-08
"922","RNF141",1.04452287001696,5.28919453728383,1.66161447615333e-06
"923","HERC5",1.87843553695386,5.45170549448385,2.00780155562172e-12
"924","GGT1",1.02211980910318,2.66305469108605,0.000204066969008657
"925","RAB32",2.01620704370963,5.55957352872375,8.24183546233569e-08
"926","CSF2RA",1.58033903532389,4.36331836615171,4.36804447019784e-07
"927","PARVB",2.33284372059583,6.23623421715947,4.52613816371098e-08
"928","TMCO3",1.16964397419687,4.949787515348,1.43245447198255e-05
"929","RPH3A",1.8747065941439,2.65359258629811,3.59891958418022e-08
"930","EXOC3L2",2.4007073090079,-0.829416382119552,0.000214198164442119
"931","PKP2",1.35414090289338,1.29864471780088,0.000221622187458077
"932","LTBR",1.51055302738716,4.52030479420121,8.77964534340923e-10
"933","CKAP2L",1.54988509323938,-0.219874892323685,0.00292571206837055
"934","KCNJ15",3.90426053857917,3.84164575087228,1.76363005779882e-14
"935","ATL1",1.0754154496877,2.10989753179682,0.00213059421904899
"936","MSRB3",2.46709555027897,2.28223049879928,3.54659257923489e-08
"937","PCDH9",1.11764432100002,3.59220202312255,0.00145508432699345
"938","TREML2",1.77371752073491,2.33243950749744,2.48614942977995e-08
"939","CNPY4",-1.00201464054006,3.54249074296796,0.000576915351074434
"940","GLA",1.09846246783444,4.75108336487028,0.00125122285281165
"941","ACVRL1",2.18766166753711,0.287872902720663,7.73848231333922e-05
"942","DMTN",2.50340943755904,5.33896462245648,1.8069266488515e-07
"943","OLFM2",-1.6868352026357,2.81802260661033,0.00387959124302619
"944","HIST1H4H",3.74751967262485,4.53910910890597,7.2061400101042e-13
"945","GUCY2D",2.39478710485698,-0.841677904830648,0.000888149599495955
"946","CDC20",2.24339322425298,-0.0752276503366855,1.72262289106688e-07
"947","IFIT5",1.05516884988338,4.8178558463071,4.49902800183748e-06
"948","SH2D2A",-2.07459842864685,6.63535713379836,7.71075480260537e-06
"949","PPP1R3B",1.6069959090367,3.76758822897129,1.34422295261002e-08
"950","GALNT14",3.83173839515438,0.591914298828337,3.05774219655433e-08
"951","GP5",1.28663499303519,1.33777401474637,6.37433745950437e-05
"952","SYTL2",-1.00564219684165,5.73699989008935,3.16282237949858e-05
"953","AGRN",1.08891012394754,0.806417465024785,0.00694684283290043
"954","CNTLN",1.243430879416,2.97094255566128,4.06160095800523e-07
"955","GP9",2.70046350903571,6.9980932214657,0.00161546683115294
"956","FES",1.38313421421483,5.17860198802848,5.15652161959392e-12
"957","RANGAP1",-1.01285173223584,5.28550472072819,6.46987789614704e-05
"958","HSPA1A",1.86515180524859,6.17391447338899,1.7079721748254e-07
"959","MBOAT7",2.03496786655116,5.5818087711679,4.13333924969554e-14
"960","AUTS2",-1.19715777637511,5.20064569535351,0.000524057194614022
"961","MS4A7",-1.18288386777643,5.92827686912052,0.000178861608671352
"962","SERPINE1",1.74104720775646,1.89534474174226,0.000396343995077994
"963","SPRY2",2.06489710343151,1.0911789573959,4.50327673664548e-07
"964","KRT23",3.53505373782209,2.39605992356107,3.83486713444008e-07
"965","C5AR2",1.69981106362232,3.03166600841215,4.86960329025668e-07
"966","ECHDC3",3.71310847871673,2.59745574945214,1.3226089442911e-13
"967","CAPN11",2.18114347094107,0.0998082821650193,0.00141157942523228
"968","NECAB2",3.59104683409089,0.167695776717572,4.66808817862229e-05
"969","SLC22A15",1.58171745560033,2.6658307439909,1.40614472213571e-08
"970","ITGA1",1.56736565844233,2.34558177628472,7.56271739700203e-05
"971","PCSK6",2.33645013589728,1.83086514327386,2.5568207937641e-08
"972","PDE5A",1.6829153388631,4.00947400347886,1.81245049466185e-05
"973","MXRA8",-1.63230939016064,0.182587388149728,0.0012338929485297
"974","TP53I3",2.44332382047347,3.17538163802886,3.63111352826154e-09
"975","MYO1B",1.34578374172829,1.33296240638559,3.98673897770643e-05
"976","PLOD2",3.01453015696893,1.60430329405201,4.05373604917309e-08
"977","TIMP3",3.03573599646663,1.11943097236009,2.31015073472586e-05
"978","HIST2H2BF",1.8190746139441,2.7141016406582,0.000694241776265721
"979","TAL1",1.8577171675858,3.35460242148998,0.000454499420956361
"980","TMEM91",2.61777996673372,5.44369434528762,4.81352171502628e-09
"981","NOD2",1.43538912345162,3.34642754538901,3.36299542185719e-09
"982","SCARF1",2.14056018821199,2.19202294776239,7.89014194400681e-08
"983","SAMD14",5.20668946070865,3.81339452000568,1.22794102506709e-14
"984","CTDSPL",2.38182489610684,3.34789828737475,1.09177257370681e-07
"985","SLC39A8",-1.2385494879254,5.39184027693212,0.00680070102471653
"986","HOXA9",1.72079552900226,0.570929096280135,1.19222547875783e-05
"987","VNN1",3.53165162461085,3.92248874840489,6.95594033375277e-17
"988","TREML4",2.19431069142158,-0.272255552846716,0.000636545153978275
"989","AGPAT2",1.26916750318008,4.95169188474664,1.48577715247461e-05
"990","PCYT1B",2.38016013548061,1.6710370678616,2.15859628955015e-07
"991","BEND2",1.75438535685831,2.74763538905198,0.00396045935782757
"992","CNN1",2.12239889522433,0.110889837139408,0.000405219077551784
"993","TCTEX1D1",2.04988904329709,-0.403191912561382,0.00217746036212977
"994","RAB20",2.29887270767389,4.45091954026119,1.0564653251295e-06
"995","LRRN3",-1.72569999509327,4.46664367026559,5.19025452172799e-06
"996","TDRD9",2.47384428882342,2.01380765933826,1.21498996604718e-10
"997","TFEB",1.01077289062465,5.02204760706122,1.89637948766199e-07
"998","IGFBP2",2.83094166301904,1.69327144131507,1.98523306455357e-10
"999","ABCB6",1.14005056793778,-0.357150076029965,0.00125846131423166
"1000","KREMEN1",3.39659529363082,2.56544265381046,3.16901148439941e-12
"1001","CH25H",4.06561261127025,1.15005615625579,1.85495532742704e-10
"1002","MUC1",1.46303571336888,0.292659825722948,0.000513769902292832
"1003","MIS18A",-1.23613000707085,3.5728682784677,6.27807790890354e-06
"1004","SMIM10",1.92167889512786,-0.0929941965675626,7.87570069339231e-08
"1005","CYP4F3",4.03480713765508,4.09257705048565,5.40198899397252e-08
"1006","FAM19A2",1.18736431498002,2.37618397441748,2.44903984097786e-06
"1007","SH2D4A",1.89260300205983,0.651848872382177,1.65248715813966e-06
"1008","PCTP",1.14392564707813,3.65924034082378,1.22503463125272e-08
"1009","PLCH1",1.76968025165263,0.2847253346116,0.00709748966421723
"1010","HIST1H2BO",3.9666063153833,2.16709181166489,2.49819260665852e-06
"1011","JAM3",1.22926258618356,3.69809953589561,7.62153362290789e-06
"1012","XIRP2",2.03558328102868,0.852717724863062,0.00443554729277554
"1013","WWC1",1.50461997595867,0.529059694768912,0.00251572318587274
"1014","FHIT",-1.21775416739938,4.72551791135606,0.00393643237017965
"1015","AFAP1L2",1.19825802000647,1.90211067264541,0.000204847242962789
"1016","RTN2",2.32139145980844,2.37704537351935,2.85426385070711e-09
"1017","EPHA4",-1.19825655194202,4.27189432670734,3.19569861725069e-05
"1018","ZNF608",1.53480797520941,1.71464923055155,0.00030103833416364
"1019","F2RL3",1.85784018298591,1.76816460561246,1.78390050067904e-05
"1020","MYO7B",3.33471474204077,2.63283407997169,2.28003847286184e-13
"1021","ITGAV",-1.107567406162,3.72817714720793,0.00105784566634604
"1022","CCIN",1.67749446480067,-1.34789467930286,0.000417836397610002
"1023","BTBD11",-1.06889640014005,3.63334282152687,0.00106785856436425
"1024","ST3GAL6",1.44289889655665,2.58989471557397,1.71117221073283e-06
"1025","TRPC6",2.17629501033576,-0.190834152461277,0.000932155559628503
"1026","HPGD",2.0866844690943,4.74581191749338,3.29476520589249e-07
"1027","CD160",-1.17680308174059,4.52164963830848,0.000189821317869543
"1028","HBG2",2.8343002411687,3.73967967753481,0.00470514702550862
"1029","PPP1R14A",1.77600248434444,4.01255281010783,0.000796706514326156
"1030","GPR27",2.65003025958409,2.60672937640891,3.39410300616847e-08
"1031","DGKG",1.21866635898885,2.33232431766579,0.00140872487534267
"1032","TTC7B",2.05893787545038,1.54514769422326,3.42505210391143e-07
"1033","VSTM1",1.18811155735125,2.96436098917225,0.000735878042912392
"1034","STRADB",1.1969108010959,4.1832479682572,0.000136670685564825
"1035","AKAP5",-1.35469248692878,3.50391651888032,0.00106901112447902
"1036","KAZN",2.04827746247574,1.0866675427387,0.00132324330255446
"1037","RAB6B",2.56563163925232,2.73151197078423,4.04342317350865e-10
"1038","CREB3L1",3.4537928618111,-0.439892418642801,5.82656251166904e-05
"1039","OLFML2A",1.7396103722774,0.114955235288184,0.00727093738764382
"1040","NOG",-3.58401110556633,4.25780431970759,3.84257784604986e-10
"1041","BPI",1.63952836335195,1.48140206841386,0.000225692856035904
"1042","MORN3",-1.27508263626627,2.9340776564261,0.000862787702261599
