"","Gene.name","logFC","logCPM","PValue"
"1043","CD9",1.82814229087416,5.3114377491308,0.000645884532246717
"1044","STAC",2.25337002370028,0.00666823996211901,5.3073735766303e-05
"1045","AKR1C3",-1.19037521792566,4.41427571964952,4.00889634658237e-06
"1046","SLC6A8",1.02108192319599,-0.348590773194306,0.00752139550774932
"1047","GNAZ",1.45857522535058,3.11336740059135,0.00125962279795192
"1048","GCSAML",1.60489722907558,0.0696069757407679,0.00226332587185798
"1049","MYL6B",1.06467041770627,3.2000377606576,0.000155731942891856
"1050","GRB10",2.85220489677108,2.51570016964733,1.34030002827589e-15
"1051","UBE2C",3.04537923356923,1.72189260860963,7.16144879287298e-07
"1052","LINC00996",-1.22647123241467,1.76941564988931,0.00475627554138167
"1053","RAB13",2.22397990650795,3.94850440277846,2.29134849438315e-08
"1054","OCIAD2",-1.38963033136454,7.09915454014597,0.00252315717326473
"1055","TMEM150B",1.35387752654782,0.853874711498421,0.000597651331383959
"1056","ACSS3",1.97244868210954,-0.131107623202391,0.00298545943796015
"1057","LINC00599",2.98318294373949,-0.0835170360449342,0.00355546030495321
"1058","C5orf66",1.49383317273288,-0.410908516939486,0.000108152507552536
"1059","STAC3",1.1085377958365,2.49560920496787,0.000117985538979624
"1060","DPCD",1.11499425286516,1.78544055953478,0.000253872075833827
"1061","SIAE",1.82242801062591,3.16001995862578,2.30047419551814e-12
"1062","TTK",1.37308032253696,-0.28926095708538,0.00521843956180535
"1063","UACA",1.23533368358584,2.30270515454026,0.00605087868242299
"1064","LXN",1.05000966679848,3.13336494074834,0.000443829381545592
"1065","BEST1",1.00812320627457,4.80453292616745,0.0078861670680775
"1066","TLR5",2.40962589828082,3.60317734483481,1.1790905968596e-08
"1067","SENCR",1.47553121291458,2.96681485311244,0.00479633027021683
"1068","DPYSL4",-1.53019950644023,0.150335873395014,0.000204093490217307
"1069","CHIT1",1.61007492986279,-0.200215653259715,0.002006396237364
"1070","OSCAR",1.57008539229533,4.22165805527966,3.5825714589917e-07
"1071","CTBS",1.02041105308075,5.73869979657643,0.000467342020974406
"1072","CLEC4A",1.32804816743331,4.63434508871562,0.00140902516854413
"1073","SH2B2",1.38148560108327,3.21653611908975,6.92929512986895e-05
"1074","HIST1H3H",2.54049442997181,6.0375659597634,0.00474306517265353
"1075","KIAA1211",1.70574337109533,0.579688898648096,0.00583696238679743
"1076","ACPP",1.61887929088864,2.45173211584058,2.58700323676223e-05
"1077","PANX2",2.6794317002334,0.404676387068332,4.29691681030469e-05
"1078","PLA2G4A",1.42640164119825,1.03252467779866,4.39732280177829e-05
"1079","NAP1L2",-1.19711029178844,2.19675384384037,0.000709877666172029
"1080","FAM110B",1.5949370822497,1.35330806124742,1.90984101271918e-08
"1081","ARHGEF40",1.34482981778514,4.04304632867072,1.1263815429741e-05
"1082","MIPOL1",1.88670607599049,1.17495254040223,2.70273727205405e-05
"1083","MYLK3",2.37360341559427,-0.520482480332946,0.00229891255399457
"1084","HCAR2",1.8096597596457,3.03528631854015,0.000115769215311488
"1085","KLF1",1.85920160308116,-0.61784684608812,0.00558323505919993
"1086","MATK",-1.34680395097014,6.56255396271749,5.87731080405555e-07
"1087","EPDR1",1.59468815585916,0.850174646921869,4.11185697272954e-05
"1088","SPON1",-1.44665028382394,2.40106438270406,0.00527369103790815
"1089","VSIG4",4.67919017997917,2.70262256418324,3.55276023222034e-16
"1090","AC011043.1",1.81272724324901,0.374031647808782,0.00253901126175448
"1091","TNIP3",-1.86310546779309,2.70304302717544,0.00243116368525942
"1092","DOCK1",2.06770061960713,0.224112286513943,0.000203515286824255
"1093","BEND7",1.74193529015532,0.751970716692354,0.00217285957543653
"1094","LDLRAD3",1.9586814992733,1.59364196853748,1.29984983124185e-09
"1095","PRDM5",1.83045511467599,0.8067019011632,0.000614598925583571
"1096","HPR",3.22578714432577,-0.721570136122756,0.000896110588778382
"1097","CITED4",1.06949059913573,3.22685306187411,0.00199870575512417
"1098","PNPLA1",2.11625957170629,0.764867566313736,6.69401603028425e-05
"1099","LYVE1",2.32309765051055,-0.803854997461882,0.00428744825740679
"1100","DERA",1.08610846639169,4.55733600628854,0.000317417578232108
"1101","LGALS12",1.77716782112158,3.36587759457535,0.00211282011565922
"1102","CASP5",1.37064629230244,1.92591741093514,0.00100459096786046
"1103","UBTD1",1.82931136213843,3.11139631257302,2.01381049965904e-09
"1104","SLC16A5",1.36549652286594,2.84721128080239,1.65719863959715e-06
"1105","SLC16A14",1.67895192150755,-0.395532999358641,0.00408336326009821
"1106","TNFSF4",1.86182520284831,3.13430213670126,2.61165178188775e-05
"1107","SERPINB10",2.00561931667201,0.334986642677322,3.78858543397744e-05
"1108","FAH",2.68502195537306,4.06391650199999,1.42311741464164e-15
"1109","LINC00534",2.70175507029728,1.04399196967936,0.000589352358231808
"1110","AP1M2",2.26922241881912,0.666602861943162,7.11082341964864e-05
"1111","XK",3.17319826489494,2.75181741349623,1.58351216502334e-06
"1112","MMRN1",3.26063865788928,3.89575131700494,2.69631915234369e-13
"1113","DENND2C",1.29682415496231,2.10358080830974,0.000674916268913897
"1114","STXBP5-AS1",1.14511879709278,1.12540999494922,0.002536663599503
"1115","LINC01011",1.41290930497789,2.77128346808643,7.52264247655874e-05
"1116","LINC00671",2.53153371281639,0.687673782908452,0.000159629997077761
"1117","MROH6",1.07881122096373,1.81628097609506,0.000107065168360572
"1118","SH2D1B",-2.3290326517509,5.61730879164699,1.62089684197502e-08
"1119","KLHL25",-1.03253284867233,1.06441652538693,0.00796776359974252
"1120","GCNT4",-1.06071128424176,1.74329215642912,0.000172323364798874
"1121","RILPL1",1.01918317141098,0.914766111527676,0.00632609156650838
"1122","CDC42BPA",1.74102852937708,1.63636538506563,0.000146323866847389
"1123","ODF3B",1.10645127092365,4.75819108765348,0.00534916897532536
"1124","SIGLEC9",1.03914492549035,3.66476688527054,1.28859451837845e-06
"1125","ZKSCAN4",-1.07241604638198,2.32640879050874,8.37157075817013e-06
"1126","ADAMTS2",5.67370500399458,2.62036627774867,1.1569220889953e-19
"1127","AZU1",1.65973796232322,0.823842740346922,0.00351472459844385
"1128","HOTAIRM1",1.32415893628319,5.52726807190891,0.00195127985175361
"1129","SERINC2",1.87574094607546,1.72992580944315,0.000363371549449277
"1130","SLC22A4",2.23916805538211,2.54767618631049,3.86518256908828e-06
"1131","ALAS2",2.87021842423763,0.735744574929406,0.00538260607664904
"1132","PEAR1",2.17622561680423,2.05474660090991,0.00182062766248023
"1133","SLPI",6.66670838344343,4.82544816429211,2.18327889512252e-11
"1134","NTNG2",2.27161862546823,2.21372938748636,8.8113678953691e-07
"1135","KRT8",2.02235089517653,1.03375101312917,9.12801772039462e-08
"1136","CA13",1.00686638066195,2.06757456985109,9.72810979223143e-06
"1137","OSBP2",2.49067347957382,1.84165097082564,3.98589734832696e-10
"1138","MMP25",3.73729589259687,4.93375899204352,1.68258122547776e-10
"1139","SMAD7",-1.37054726905165,4.36721439917477,7.00594363000653e-05
"1140","BAMBI",2.46042706180982,1.04415821379929,1.22238975607938e-10
"1141","CACNA1D",1.55333620655308,0.047574933369588,0.00150309725173681
"1142","TAX1BP3",1.33548235004545,3.61065535693575,0.00428920877469771
"1143","CMTM5",3.4387424430085,6.46541966362764,0.000109077525160825
"1144","TULP2",2.08041766287233,-0.37192624446873,1.83215374220641e-07
"1145","RORC",-1.02300456845831,1.63026503995206,0.00541596170518757
"1146","CRYM",2.07599333632257,1.35163175823306,7.37136139496996e-05
"1147","GPR68",-1.28276487941459,3.01426837274287,4.72031553863251e-09
"1148","TBX6",1.05938207253576,0.596192420838262,0.00290763746161144
"1149","LIN7A",2.67819624348858,3.16488567335714,2.36367486532912e-11
"1150","EPHB1",3.69170554654613,1.49516982797192,4.45312182235744e-07
"1151","BCL2L14",1.16492536546299,-0.0897251219950119,0.00814622536659214
"1152","TSHZ3",1.32176599926159,2.88249350937602,2.85259535432932e-06
"1153","CA1",3.83218793909643,1.10627846184813,4.9487520137068e-05
"1154","PHOSPHO1",1.91733103094265,1.95473343057723,6.18077665547927e-05
"1155","ARHGAP8",1.5130461521782,-0.0358596560670001,0.00359250692788582
"1156","NXF3",3.30638577257618,0.00189621288645404,0.000302806113745484
"1157","PARD3",1.79869949854248,2.05972060831722,0.000329888286067777
"1158","TNFRSF18",-1.60957110557135,4.42630547243527,0.00194149725327148
"1159","TBXA2R",1.80841361039019,3.91553284484297,0.000222048311776616
"1160","TNFRSF10C",3.83978903236044,4.77939002061629,8.36447965506995e-08
"1161","SLC6A12",1.51089491572476,0.282794451362229,0.00855826457086975
"1162","MGAM",3.27091741710794,4.48590315358865,1.00014178152192e-10
"1163","ANKRD34B",4.32412411143547,1.61056104509196,4.07046320092364e-09
"1164","ST6GALNAC2",1.52074759741774,1.97916268511605,0.000233669608945213
"1165","CENPA",2.88198956679427,-1.34659429626043,1.65996685806448e-05
"1166","C1orf109",-1.04360532439529,3.42698667876356,2.0449005516207e-09
"1167","DNAJC27-AS1",1.21286032127169,1.49497681919174,1.74968601560538e-05
"1168","IL13RA1",1.26105859244859,4.66931910865801,1.01917054487779e-05
"1169","GATA1",2.77904167546858,2.85809017549746,0.000156010169603632
"1170","TMEM17",1.61074689431153,0.223428469376607,0.00102303238146584
"1171","MND1",2.34768813212898,-0.701293241066284,1.05697873045874e-07
"1172","CYSTM1",2.22002405281973,5.91081911575541,0.000361503837089014
"1173","LINC00211",2.86652037598393,1.37269809818617,1.47002736182392e-06
"1174","C1QA",2.49426360835739,3.47561642415805,1.76244689574531e-08
"1175","FAM20C",2.37628150098491,2.97198832594289,1.07477934174187e-06
"1176","LINC00968",1.61879154749188,-0.579042568675458,0.00473646491596859
"1177","STON1",1.15676949170544,1.21166774880018,0.00310300978166592
"1178","PTGER3",2.35245199980082,0.151617960155274,7.24132522656655e-05
"1179","MIR210HG",2.15205983422716,0.533113113197594,9.63768083327937e-05
"1180","P2RY1",1.89966125356228,1.95742283383061,6.72667110053513e-07
"1181","TMOD1",1.84559767662018,0.581943941594315,6.69631603956484e-06
"1182","INPP5J",2.49798559147717,-1.73524430480371,0.00729975638181163
"1183","E2F1",2.08382811564734,1.43989121040698,4.28414507536093e-10
"1184","HES6",-1.26471923468193,2.80913388564578,0.000350664192962778
"1185","CCDC151",1.45770953860885,0.91267394053704,0.000429276162802665
"1186","SLC4A1",3.50030983824075,0.406864380027409,6.63833088202818e-06
"1187","FAM27C",1.65620898415869,0.760732115843993,0.00138759211449837
"1188","HLX",2.78373518203368,4.03328263835424,7.11284259465627e-19
"1189","TPST1",2.3743565983229,3.76079252906106,1.22283857285766e-06
"1190","C4orf48",1.4127738561646,6.50876455896137,0.00745565694462045
"1191","CREM",-2.56807065554116,6.9846713684544,0.000304740523215719
"1192","C2",1.43137804160035,0.966686455464375,0.000139923083990004
"1193","ZNF385D",2.05021659764286,1.14783619389137,1.31016193221623e-05
"1194","NINJ2",1.2652017878373,3.50805294287892,8.2025342812123e-05
"1195","SEC14L5",2.09410544465173,1.30852697348656,3.14263303795721e-05
"1196","KRT81",-4.72784225724488,3.02681193541842,0.00014460862600032
"1197","PINLYP",1.23727851082881,1.22817858383576,0.000103039817480507
"1198","ADAMTS10",-1.33935612398231,3.3633147476705,3.99870680663518e-09
"1199","PIP5K1B",1.18767110929967,2.6395887654769,0.000694248513016351
"1200","SLC5A9",2.36936935574827,-1.15155168614894,0.00102928971275655
"1201","ZNF467",1.87858458425613,4.58549416385003,5.06261755829882e-08
"1202","GPR42",2.67870530500377,-1.22574774183926,0.00506854749602564
"1203","SARDH",-1.08484803587765,2.10198816828255,0.00161527802348848
"1204","ANGPT1",1.86841110593193,1.43929540146445,8.01399803867172e-05
"1205","TTLL7",2.55711479371405,1.62587513515452,1.93678500176216e-09
"1206","ALOX15B",3.05482383668435,1.85516193109091,1.30173649029284e-06
"1207","ZIK1",-1.022964164887,2.2582188128063,4.20623817014411e-06
"1208","CSF1",1.26196003908652,2.07921388250796,1.41050708531054e-05
"1209","CCL2",-5.02544810673041,4.98817406035309,0.00268600158039421
"1210","BATF2",1.98771024164149,0.570344578774234,0.000446624429102873
"1211","PON2",1.79496356439628,3.55560682123414,8.71117723284431e-08
"1212","EVA1B",1.42379374269329,2.36908560443675,1.90635220148239e-09
"1213","IL27",1.60935684663922,-0.225321641146677,0.000982104748652493
"1214","ID1",1.76797039857857,2.97933842881779,0.00449332555492467
"1215","SAP30",2.71896740898141,4.09049905602291,1.39653671862171e-14
"1216","ACSBG1",1.13403856224185,1.6310297611527,0.00215881941443904
"1217","HTRA1",1.62034686792457,-0.10231710436387,0.00203955377185918
"1218","PLEKHF1",-1.39937618323165,4.99898695701837,2.01450565134304e-05
"1219","FNBP1L",1.7353635288702,2.35609143140124,5.29974969690503e-09
"1220","EDN3",1.58808139097263,-0.847198278329264,0.00251733348610337
"1221","LRFN1",1.1570116351188,2.17338553343571,0.0027382153388792
"1222","NUDT11",-1.53831702669488,0.671203999644161,0.000613977919289659
"1223","SPRY1",1.99601637844378,3.08166855167491,2.54241770892636e-06
"1224","VIPR2",-1.6947541574873,2.24203748617535,0.00843253523891697
"1225","NBL1",-1.33032689490629,1.7970276455834,0.00403985291853471
"1226","C10orf105",1.61782161175249,-0.525484011488949,0.00571060645393426
"1227","RAB39A",1.21398812108006,0.284430105958845,5.79022211835525e-06
"1228","NGFR",2.3431438949651,0.119723853767864,2.46781341785917e-06
"1229","OXER1",1.92033477944688,0.322677754796797,0.000279825968739525
"1230","AQP10",2.83295695711214,3.01975292323339,2.52095497386863e-06
"1231","PFKFB4",2.13138881217807,3.72284553672192,2.51246099212331e-10
"1232","RASL11A",1.02851612236238,1.67447992578383,0.00130824141017006
"1233","AATK",1.91436034705887,2.32483200710323,0.000182148154274373
"1234","ZSCAN21",-1.05444187241202,2.0846981763197,1.40454162289684e-05
"1235","ALPL",6.02723515440661,5.55932229634803,7.71127017562726e-12
"1236","HIST1H2AE",1.8211491680034,3.82680640614445,1.81708740623528e-05
"1237","IL23A",-1.94824450255796,3.10851106516133,0.000450147291837989
"1238","HYAL3",1.55952260882627,1.21150383908545,0.000128933959526251
"1239","FBXL13",1.46348930422633,1.06303389813082,0.000197332225634988
"1240","STAG3",2.57588995578343,4.79573834367197,6.82694649291006e-11
"1241","MIR181A2HG",-2.32419232925592,1.5506077838239,0.00149618473218304
"1242","PKD1L3",1.69164549959055,0.138078002248531,9.47642040632855e-05
"1243","RBP7",2.01057991369157,5.49123892013093,6.10587515206495e-06
"1244","LCN2",3.53254620875288,3.60689209220495,1.44975837590783e-05
"1245","FDXR",1.04047605594046,2.59665986199579,3.70670263899083e-06
"1246","FUT7",1.62020761300282,2.82095458754196,7.2971570043133e-07
"1247","CAMP",4.82741367253275,2.6241268169344,2.99401655899178e-16
"1248","DACH1",2.05680882508094,1.23297601343444,5.82911634351317e-07
"1249","MERTK",1.18336331531803,1.33404537259007,0.00406794883136248
"1250","LSMEM1",1.97168653394065,1.13731078141664,4.43036512640426e-07
"1251","SLC24A3",2.0549706007375,-0.073820571744782,0.00333446538831102
"1252","RGS6",1.79358425868951,2.38166122145885,0.000471517091033857
"1253","SIGLEC11",2.04592069537785,-0.575982859353455,1.18816602302592e-05
"1254","IL21R",-1.76907127557021,5.06523406668135,0.000675794688928145
"1255","CHI3L2",-1.21743435538334,4.44754031404096,2.73494580932584e-05
"1256","CLDN5",1.96982891645388,4.24884003444936,0.00326745575023357
"1257","EMILIN1",1.26421406872149,0.0305828627219929,0.0084899990788938
"1258","MMP23B",-1.42168144008263,2.59755396825925,0.00607029093003317
"1259","OXTR",2.09962243929854,0.940531427394795,0.000596852745919179
"1260","LINC01001",1.96439046154491,2.81375505466714,6.4316932913763e-06
"1261","TOX2",-1.78580733128868,2.49933502211873,0.00367650115415394
"1262","JADE3",1.97663479442621,1.18532935432417,2.96323668358549e-06
"1263","CMTM2",6.43295261825757,7.12772611206451,1.35297374437639e-14
"1264","HILPDA",1.78676005454824,2.36449691202405,0.0002889501704913
"1265","GRTP1",1.32741947646783,1.02453417153293,0.00394555623303817
"1266","FAM71F2",1.32992028179582,-0.565361509473279,0.00743330792667003
"1267","ROPN1L",3.92136026073173,3.40736045440705,2.66660329587698e-13
"1268","FFAR3",2.34782349917249,0.396377886736399,0.000256523229119233
"1269","CLDN9",2.52115395871634,-1.50330832038196,0.000574885033249218
"1270","ANG",1.90039682474113,1.16634459475888,0.000223783891534177
"1271","TMEM38A",1.41358546836482,1.37573481367152,3.06080115246779e-09
"1272","CRNDE",1.80311197065724,-0.47542521234792,0.000457608788109871
"1273","ANKRD9",1.4442873092061,2.39525004838479,0.000606007032632946
"1274","INPP5E",-1.10573885570944,3.27073239765714,0.000111321821219365
"1275","IL18R1",1.39796479639898,4.98980244511113,0.000140948672056404
"1276","LINC00920",-1.45119175457439,1.95618103259227,0.000123247384057904
"1277","MICU3",-1.34880228826929,2.02614765650405,5.27644931349702e-05
"1278","MPZ",1.15791339370642,1.64432032819572,0.00202877014912643
"1279","ZDHHC19",4.97146240320372,3.84121818713771,2.61758518327207e-11
"1280","SLC22A1",1.52390342193992,-0.0143241314358462,0.004827994082487
"1281","MILR1",1.0834144488169,2.36929782782258,0.00177160700931888
"1282","CRIP2",-1.16187707714503,4.02751456518921,0.000219565617623016
"1283","UPK1A-AS1",2.47939119478607,-0.517447380002595,0.00186648880433367
"1284","SUCNR1",1.82057887007059,1.15401459865283,8.25870126392415e-05
"1285","SIGLEC14",1.70947215058541,2.81467604491977,2.30121721079136e-06
"1286","SFN",2.20335162218616,-0.362573802724751,2.99830581600134e-06
"1287","GDF15",2.21012789992043,-0.347193222775599,0.00134677713470875
"1288","ST20",2.61000313571417,3.92529470474117,3.89986802897758e-16
"1289","LINC01133",1.62890111283817,-1.36929926817847,0.00806423780488088
"1290","TRAPPC3L",1.85360164528022,2.35879686389386,0.00617712181015184
"1291","DAAM2",5.83189101644978,2.59541910357418,1.76231496245609e-07
"1292","CYP2F1",1.5254109988476,-0.222153263708341,0.00177542194854685
"1293","DSC2",3.88166767424339,3.84135133541293,3.25048551785002e-15
"1294","NCR3",-1.21364787250695,5.48123400983428,0.00342932414614327
"1295","GAD1",1.95726075325145,-0.825906260936844,0.00231679823126838
"1296","HTR1F",2.58057386789342,-1.36990368016774,0.00280599816647631
"1297","KIR3DL2",-1.48024067551774,4.14990990747269,0.00777207746766512
"1298","PLSCR4",1.88112186729983,-1.20351603749708,0.00293628058986378
"1299","AREG",2.77755321936812,6.91791042980472,0.000351124566590024
"1300","HIST1H4I",1.51612803318283,0.302341015331,2.43800705407344e-05
"1301","IL6",-3.77569503867392,4.34683411625105,0.00136238002905897
"1302","VPREB3",1.17827784892538,4.20661351985694,0.00631024309722366
"1303","ORM1",3.58752038484786,1.27097879679073,2.34344451936102e-07
"1304","METTL7B",5.32752382890945,0.679738877898385,9.6172072801625e-18
"1305","TMEM45A",1.59627063378807,0.812276461811147,0.00625122044506981
"1306","C9orf66",1.76340805429423,1.4152286789432,9.12012356369427e-13
"1307","CAHM",1.27879904101788,1.57484281120247,0.000192157087837914
"1308","HBE1",6.08703252999458,2.33099936165848,4.39675400069923e-12
"1309","F12",1.13080124850608,0.546227607426875,0.00330144265684456
"1310","PID1",-2.83689131911043,4.39256935113265,8.48085022673471e-06
"1311","DBH",-3.02083655231615,0.463881389688574,0.00108941903894061
"1312","OLAH",7.33132955979184,4.16905595969336,9.99171223026728e-13
"1313","CCNA1",3.5058113592835,-0.367769968870931,4.91698703303847e-05
"1314","NOV",2.27117025179073,-0.495867722292871,0.00600597020608397
"1315","PRKG1",1.72600913820916,-0.241446800236283,0.00666664312284765
"1316","FAM151B",1.51436124254518,1.0678438540496,1.26895380787179e-07
"1317","AC009506.1",2.09373168128021,1.75389017622081,3.82713620988305e-08
"1318","MSC",-2.34973620523158,3.25918125708326,0.000466381927213915
"1319","TRGV10",-1.30483973160836,3.77473133778161,0.00301109171022951
"1320","HBQ1",2.26833882998852,1.90553368288371,0.00192773145355189
"1321","FAM177B",2.17522011245052,2.07351861447692,1.85056643727006e-07
"1322","S100P",5.54997291259326,6.57130404394021,3.95312672775342e-19
"1323","CEBPE",1.20969661302151,0.82600655112774,0.00665879091557692
"1324","GPER1",2.52718348643216,0.541043000519963,9.01755319332867e-09
"1325","RSPH9",2.30606108755124,1.41970235770753,1.24377328302094e-05
"1326","MRC1",1.15700419845037,-0.119585766527808,0.00516932016730049
"1327","CCDC148",2.29167891290383,-1.61445926284058,0.000636762463061047
"1328","AMPH",2.36690525382026,1.51106133034038,0.000218549099429918
"1329","DBH-AS1",-1.91921810183226,0.528430745656656,0.0013569884776449
"1330","FOXC1",3.64391272734342,0.381083783922692,1.07395636864137e-06
"1331","MMP9",4.89002552346243,5.16214414049434,4.59058206734774e-12
"1332","IL9R",-2.32071435094983,-0.240200841704641,0.0035141174970572
"1333","RSPH1",2.18389205089522,0.327260754609436,9.15791866002622e-06
"1334","DIRAS1",1.94405864258547,0.32610895132717,3.06289187653231e-05
"1335","MAOB",5.14596776916463,1.86345134748619,7.41638077250162e-11
"1336","ARG1",6.38727371838397,4.135977572993,5.97042863320439e-16
"1337","WFDC3",2.14087739650128,-0.479062623158188,0.000110839657648472
"1338","ICAM5",2.22321898260451,-1.14839528375373,4.36353213984316e-05
"1339","LCN8",3.65413675699149,1.03686177553428,9.53639087857351e-05
"1340","SMIM1",2.9333637373861,3.10548010143271,3.94481765553892e-06
"1341","TDRP",1.72954138026581,1.46896896152685,0.00132726057620171
"1342","EXOC3L1",1.66867943453637,0.0978680167838933,0.000329507630555076
"1343","CLCF1",-1.03941097256918,2.67257812921227,0.00556164317469198
"1344","CETP",2.98387308946067,2.09109129916636,1.3660831892493e-11
"1345","HMGA1P4",1.31013080009285,1.31358582522248,4.78588940325004e-05
"1346","BTNL8",4.11688300923554,2.03547207247709,7.65399732087123e-07
"1347","FCER1A",-1.95005131807431,2.67167085133399,0.000172434353334137
"1348","GJB2",-3.46464151863208,-0.554260492855363,0.00801861918712487
"1349","DNAJC28",-1.16149257459922,-0.110741878631451,0.000597714144971684
"1350","RAPH1",-1.42253862428225,1.55566945746687,0.00581231819743873
"1351","HPD",2.19063356786194,-0.788771094363901,0.000784749517138382
"1352","PLLP",-2.41406328174066,1.70735381638878,0.00382512378009342
"1353","CPA6",2.01297279977376,-1.63129341468217,0.00814656738629602
"1354","TMEM255B",1.42847912858106,0.673458578005179,0.00820771324034509
"1355","ELOVL4",-1.33950117026017,0.938790356716156,0.00162044630488067
"1356","SIRPD",2.32394545415512,0.81806197745223,1.54951454133076e-06
"1357","LINC00482",2.17572157032648,0.686604873359824,1.07922734457037e-05
"1358","FKBP1B",1.42305945681689,1.36843916808594,2.01508987114384e-05
"1359","FAM69B",1.58549846234538,0.610474401531214,2.73116260537142e-06
"1360","VMO1",-4.35075134736623,2.89259248062484,4.35350915985413e-11
"1361","MRVI1-AS1",3.09156442943245,1.77604466218573,3.49943925012064e-09
"1362","APOD",2.71116578407679,-0.124445190143462,0.000179321542419909
"1363","NMB",-1.01711818876518,2.46255834374989,0.00224234825325512
"1364","KHDRBS2",1.2106498267117,2.0275913349246,0.00169352757699218
"1365","TRBV23-1",-1.73283417881705,1.37090026835125,0.00559785699041217
"1366","LINC01023",1.66033090728788,1.08321208734471,0.000444068879786208
"1367","ZMYND12",1.28636566038615,0.700821125273956,0.00147777497256052
"1368","C15orf48",-4.45506136735206,6.00488599053706,0.000643323189491519
"1369","RAMP1",-1.95494112381114,4.24047404513125,0.00660006933804683
"1370","NCR1",-1.08447888126839,4.3837003580024,0.00010245026535031
"1371","CHST8",2.98790741064029,0.92262424021647,5.02057644358589e-05
"1372","TNFSF11",-2.15349661977475,-0.362542150950544,0.000960803842264449
"1373","ESPN",-1.95523605228794,0.385444535584733,0.00673462848170978
"1374","IL4I1",-1.68686455676163,2.16407197174975,0.00796165929208603
"1375","RHCE",1.20207697501023,-0.323525370117292,0.00234311565730362
"1376","FGF13",2.77652582188682,-0.876526405030981,0.00410628585115617
"1377","CCDC3",1.93175117125368,-0.702822010194152,0.00123885702438745
"1378","HIF1A-AS2",2.13620370069998,-0.701553971565081,0.00107538308786181
"1379","B3GNT8",3.5095086945494,3.32013354488779,7.71271723675264e-09
"1380","PFN4",1.85207357693532,-1.20682629874583,0.00474848082461191
"1381","PPIC",2.70933991475812,-1.2711126367198,0.00548894191050246
"1382","RAC3",-1.91608967640656,-0.20218240566267,0.00510370593136777
