Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
Healthy 0,0.0300365951136813,0,0,0.552986622854123,0.0428789256022795,0.0575504189096806,0.024608392119412,0,0,0,0.0723806449618925,0.0561019293893445,0.127972994140405,0,0,0.0125034162111278,0,0,0.0229800606980536,0,0,0,0,0.691894366783905,0.722639619073387
Healthy 1,0.0200722509476831,0,0,0.266101701546805,0,0.149120118096105,0.0138458388049681,0,0,0,0,0.152068896088024,0.0751091167063985,0,0,0,0,0.0061567906214596,0,0.316702656608872,0.000822630579685339,0,0,0.581592223662363,0.813835380817899
Healthy 2,0.0202140102544364,0,0,0.248437279246698,0,0.159921668014119,0.000968885938132035,0,0,0,0,0.147763945515569,0.0705828045227132,0,0,0,0,0.00589486682328467,0,0.345176658001257,0.000964735006657203,7.51466771339027e-05,0,0.573376312775996,0.820427756022234
Healthy 3,0.0131910623943198,0,0.00207573986296248,0.221416292134388,0.155144686249029,0.256011008192246,0.0130807234777181,0,0,0,0.0563915448642055,0.0891877557028079,0.0584657138991245,0,0,0,0,0.00905258590037261,0,0.124803727675796,0.00117915964702884,0,0,0.585334132371841,0.810202986441228
Healthy 4,0.0204601784079453,0,0.00176157756506825,0.224144934893435,0.245923535305334,0.272675720841278,0.0275595788402696,0,0,0,0.11127393830145,0.0411386777878321,0.0438661549030315,0.00247208263345749,0,0,0,0.00435981618838258,0.00318958914920754,0,0.00117421518330914,0,0,0.613147280275734,0.790385710675241
Healthy 5,0.034493255158426,0,0,0.412078985844057,0.0266340936321263,0.329792279754015,0,0,0,0,0.0159836715402128,0.089733680555295,0.0833315179546583,0.00433122891698824,0,0,0,0,0.00362128664422162,0,0,0,0,0.683436250524487,0.729378330896802
Healthy 6,0.0287116400348842,0.0264063986361872,0,0.243188875674161,0.148889904926857,0.235863228544181,0,0,0,0,0.0314094474900412,0.061072237283133,0.190295505525996,0,0,0,0,0.00895283961165113,0,0.0116538173105897,0.0135561049623195,0,0,0.603867755988871,0.797151138409347
Healthy 7,0.0602504062861524,0,0,0.45130786717964,0,0.0234174786799428,0,0,0,0,0.14366197542704,0.15011965529677,0.123978297694509,0.00164287988944772,0,0.0230237541736023,0,0.00495498039385236,0.0176427049790435,0,0,0,0,0.667566304524844,0.744816011307062
Healthy 8,0.0404235740012613,0,0.000291700855561662,0.320558292087632,0.23329258672741,0.135161059679124,0.0534538750823935,0,0,0,0.0930848778998431,0.0534654035919775,0.0520012698226314,0.00502707838697685,0,0,0,0.00494592789861279,0.00761518746913743,0,0.000679166497438192,0,0,0.639147304015218,0.768283887627066
Healthy 9,0.0420426006032111,0,0,0.406891226999952,0.0574705531915547,0.227304824205442,0.016062436292273,0,0,0,0.0505241045440237,0.0594651495985969,0.129425846847671,0,0,0,0,0.0071897698261921,0.00362348789108286,0,0,0,0,0.640695992435088,0.767077397408534
Healthy 10,0.0514320440750031,0,0,0.391006609013405,0,0.227473076556203,0,0,0,0,0.0993746004898447,0.085494051804393,0.130098179372421,0,0,0,0,0.00477942779723326,0.0103420108914973,0,0,0,0,0.652930121961286,0.756909276450332
Healthy 11,0.0695193546002779,0,0,0.419528478620386,0,0.195791450765008,0.0640183839040994,0,0,0,0.0947885690321883,0.0398353365732301,0.108365701210322,0,0,0.000452177575323971,0,0,0.00527862097131582,0,0,0.00242192674784802,0,0.626042116115581,0.779057552981244
Healthy 12,0.0584819298403651,0,0,0.295640124246005,0.0502265189944503,0.30040130354682,0.0142856521603979,0,0,0,0.146491814866501,0.0249197478731746,0.100429405133237,0,0,0.0011477002659114,0,0,0.00379489228383214,0,0,0.00418091078930516,0,0.641476179659116,0.766493701652972
Healthy 14,0.0661834944139579,0.00061606566405093,0,0.1226989284767,0.274824176094296,0.204014600559043,0.0262405542745359,0,0,0,0.15200274397558,0.0501978789440922,0.0897528754551793,0.00206750136365862,0,0,0,0,0.00902248985936474,0,0,0.00237869091954125,0,0.668677053102152,0.746108544478566
Healthy 15,0.0635264631080029,0,0,0.125763509920345,0.207012048421605,0.290297740842152,0,0,0,0,0.0703252363647883,0.0550763576487009,0.13709496298141,0.00634571141691452,0,0,0,0.0052297801446402,0.0203143800494169,0,0,0.0190138091020247,0,0.706392810998423,0.721349025529032
Healthy 17,0.0269145900716666,0.0102032286905488,0,0.119538439862795,0.161134732842766,0.337730196906442,0,0,0,0,0.0964727277434223,0.0512852437268189,0.164377996850318,0.00269057405260837,0,0,0,0.00654964481077915,0.0196543531559311,0,0,0.00344827128590421,0,0.708593637811779,0.718276542073239
Healthy 18,0.0785488636535994,0,0,0.142377753288566,0.0841068307588042,0.144012898330887,0.0178153362993167,0,0,0,0.237375110943195,0.0347487949520918,0.232975181828816,0,0,0,0,0,0.0133213799531308,0,0,0.0147178499915939,0,0.714959586724633,0.715234456839501
Healthy 20,0.0934021225129357,0,0.00390790438701466,0.342275760442138,0.0521392500668508,0.120858191615172,0.0349907063705667,0,0,0,0.138465052319132,0.0172647076890291,0.141378916393453,0.00208121486296324,0,0.00493894309523081,0,0,0.0234122872607074,0,0,0.0248849429848058,0,0.71154922356664,0.716509100985944
Healthy 21,0.056468644647517,0,0.000823593617917726,0.161624066718142,0.103919018297222,0.0908232101951784,0.0217847033710185,0,0,0,0.507233750283262,0,0.0450307768261123,0,0,0.00378757649446139,0,0,0.00850465954916879,0,0,0,0,0.722474938833025,0.692323706783478
Healthy 23,0.0319876106223222,0,0,0.159995693469913,0.111891923972033,0.0853819364766044,0.0312040391791955,0,0,0,0.528650069417103,0,0.0377564654076364,0,0,0.00290345481820354,0,0,0.0102288066369895,0,0,0,0,0.726417643225805,0.689430721839758
Healthy 24,0.0234692663247366,0,0,0.194706340020218,0.101878901385121,0.180708472478226,0.0424266204815282,0,0,0,0.362295924293941,0,0.0701767060822276,0.00280390516557134,0,4.87332192775995e-05,0,0,0.0214851305491529,0,0,0,0,0.70273282312059,0.711339974188393
Healthy 25,0.0377459085945395,0,0,0.312765324078491,0.130600344731858,0.259904156349571,0,0,0,0,0.144556130737786,0.0401941671570958,0.0442725233489454,0.00812160849276717,0,0,0,0.00351078013368735,0.0157631392708548,0,0,0.0025659171044044,0,0.700104473164634,0.714298318488361
Healthy 26,0.0350834116235188,0,0,0.291345398071115,0.123740628426054,0.247486853970403,0.0230181302704237,0,0,0,0.172471066983586,0,0.0840523915186264,0,0,0.00936470041335848,0,0,0.0134374187229154,0,0,0,0,0.700968076305672,0.715932618475284
Moderate 0,0.167146583051961,0,0,0.18107988605594,0.314641139989136,0.245641136108052,0.00768796589390086,0,0,0,0.00304747068253316,0.0362350141931764,0.0413890641018905,0.000658176218630784,0,0,0,0.000264891452929015,0.00220867225184985,0,0,0,0,0.61417548949264,0.788542837515014
Moderate 1,0.236215904970125,0,0,0.132975041696385,0.192780428946919,0.281560612712546,0,0,0,0,0.0196532173553827,0.0375226092057159,0.0958637038849878,0,0,0.00319672587805611,0,0.000231755349880953,0,0,0,0,0.001,0.509541256755641,0.862572748076072
Moderate 2,0.0598643092391069,0,0,0.266106727797794,0.198772003275424,0.198249695687537,0.0564640233917998,0,0,0,0.0591859805182144,0.012488548515107,0.0976313693275363,0,0,0,0,0.00839717794503352,0,0.0359277653967788,0.00691239890566765,0,0,0.619233888105963,0.785418365391237
Moderate 3,0.0670781137736688,0,0,0.270133958429629,0,0.141789484611605,0,0,0,0,0.255914646613064,0.109872705543616,0.135902451583082,0,0,0.0134805663322765,0,0.00169007261294522,0.00365550092961488,0,0,0.000482499570499181,0,0.550499499628728,0.844921530085635
Moderate 4,0.117880063756745,0,0,0.264042520774377,0,0.246367042932674,0.00851209314579559,0,0,0,0.0952331829719898,0.0596550216931021,0.114019136380841,0.00692203470865386,0,0,0,0.00054521097673419,0.00904939003958859,0,0,0.0777743026194994,0,0.578727202537708,0.815085319758642
Moderate 5,0.0515361164687069,0,0,0.115743688399788,0.00902188474444046,0.217672013783652,0,0,0,0,0,0.0481181011301249,0.20067944555618,0,0,0,0,0.00578407868551214,0.0191617732058861,0,0,0.332282898025709,0,0.74736716185822,0.678080135874589
Moderate 8,0.109572887256193,0,0,0.35194826347206,0,0.0654441970718196,0,0,0.010165310166047,0,0.00401518014369377,0.0852644153673777,0.220527976195212,0,0,0,0,0.00801732979222176,0.00709408694614522,0,0,0.137950353589231,0,0.634570497174216,0.777362419278222
Moderate 11,0.0142411551716017,0,0,0.181219409426776,0,0.124065726062057,0,0,0.0106106053448357,0,0,0.0638337830327515,0.198559236148282,0.0216698742075353,0,0,0,0,0.0121425550341024,0,0,0.373657655572057,0,0.612498524013002,0.792314676013561
Moderate 13,0.00660736578124911,0.0180445779148714,0,0.115352327166025,0,0.32906962719091,0,0,0,0,0.0965334087075679,0.10074675172905,0.0614804910647123,0,0,0.00820748863243126,0,0.00476491229684635,0.0321956397679914,0,0,0.226997409748345,0.004,0.360308982997419,0.959460399672158
Severe 0,0.110176282609711,0,0,0.0643986310874017,0.00786833181993648,0.215465914993897,0.0464140123823859,0,0,0,0.0371669365376807,0,0.400773726503572,0,0,0,0,0.00130179330637936,0,0.116434370759037,0,0,0.00600000000000001,0.325456964315914,0.956472711929791
Severe 1,0.136910699498909,0,0,0.278585007665182,0.0975561327622302,0.104710430142428,0.0194643269549525,0,0,0,0.0725622941719719,0.120476723683008,0.159677793870362,0.000195680178886701,0,0,0,0,0,0,0,0.00986091107207014,0,0.589794959843802,0.80688912581216
Severe 2,0.155610346255912,0,0,0.404353897098338,0.0349509265493457,0.0889270023787142,0,0,0,0,0,0.140254458728456,0.142999198937663,0,0,0.0236314787631896,0,0.00303066424053638,0.00624202704784509,0,0,0,0.002,0.459804403055248,0.898193011131206
Severe 3,0.138115873320693,0,0,0.318514021115911,0.043389448158177,0.0710425019663468,0.0319080084469002,0,0,0,0.0390568650421941,0.0585195900013762,0.0952036914129757,0.0149703803883087,0,0.0120212792456469,0,0,0.0159685009369278,0,0,0.161289839964542,0.00700000000000001,0.320931190175967,0.971614484090032
Severe 4,0.114496027187054,0,0,0.240839465538973,0.0444803913594372,0.0341536676276112,0.062360701284559,0,0,0,0.012838269039672,0.067511441163741,0.0944962169023376,0.0220224162358471,0,0.0111871517061625,0,0,0.0416937822752695,0,0,0.253920469679336,0.00900000000000001,0.288470740208031,0.988892537730255
Severe 5,0.0324805020783842,0,0,0.172655397050245,0,0.149362314244054,0.0283936027572979,0,0,0,0.0222593544024847,0.0500852314713622,0.0620323534580966,0.00408271789365427,0,0.00779965523307917,0,0,0.0435996765863007,0,0,0.427249194825041,0,0.56911261241912,0.828086291155196
Severe 6,0.131953202624133,0,0,0.084155714079715,0.0727939223740696,0.169030012978241,0.0287210596315501,0,0,0,0.116607220507285,0.00861589445048758,0.127697675698044,0.0010856449357449,0,0.00356858091642824,0,0.000104830060422946,0.0275500516216628,0,0,0.228116190122216,0,0.564148225953062,0.82611938390366
Severe 7,0.0415154132023847,0,0,0.108453401647016,0.0399396849240038,0.205685679492002,0.0362302955246425,0,0,0,0.0975348410427382,0.00111620665614682,0.404037885788388,0.025095313468754,0,0,0,0.00447310092461357,0.0251403738265469,0,0,0.0107778035027637,0,0.805512840768651,0.667719661355084
Severe 8,0.0368821617276514,0,0,0.180344519470479,0,0.112522241824782,0.0312368018718019,0,0,0,0.189301722049484,0,0.383003205316844,0.0149601830880295,0,0,0,0.00223890751058146,0.0196493449221843,0,0,0.0298609122181626,0,0.732797092167496,0.708877173720051
Severe 9,0.0307535577502591,0,0.000927662928091614,0.152799081717511,0.0243855916573072,0.092260140437468,0.0512215527234199,0,0,0,0.244396157946718,0,0.348018872989753,0.00446620914194801,0,0,0,0.00306738919206072,0.0170428255311875,0,0,0.0306609579842768,0,0.73600817637353,0.702666577990596
Severe 10,0.0744090285615293,0,0,0.0664561592493681,0.0181058870656083,0.14322967916995,0.0551704119497106,0,0,0,0.0977317486966415,0.00782246336597722,0.486652685487779,0.000157292879799893,0,0,0,0.00250386295379493,0.0104992764170215,0,0,0.0372615042028201,0,0.827048323779433,0.63769041473074
Severe 11,0.0465896861370263,0,0,0.100695959621483,0.262556482748791,0.295727212635314,0.0493573621078671,0,0,0,0.0885380581033065,0.0361358072795348,0.103939131615072,0,0,0,0,0.000714143767402995,0.00565984459795765,0,0,0.0100863113862431,0,0.702915652911935,0.719823478090912
Severe 13,0.026515379035145,0,0.00102734637639922,0.136668963612424,0.122479781921278,0.194865608246478,0.029738781113669,0,0,0,0.0937758231745761,0.0322046577626454,0.328992381669144,0.014744934811782,0,0,0,0.00381820786655756,0.015168134409901,0,0,0,0.001,0.500440769778077,0.865088527913768
